   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
 928               	.L60:
 929               	.LSM169:
 930 01c0 8D91      		ld r24,X+
 931               	.LVL139:
 932 01c2 8093 F100 		sts 241,r24
 933               	.LVL140:
 934               	.L59:
 935               	.LSM170:
 936 01c6 8D91      		ld r24,X+
 937               	.LVL141:
 938 01c8 8093 F100 		sts 241,r24
 939               	.LVL142:
 940               	.L58:
 941               	.LSM171:
 942 01cc 8D91      		ld r24,X+
 943               	.LVL143:
 944 01ce 8093 F100 		sts 241,r24
 945               	.LVL144:
 946               	.L57:
 947               	.LSM172:
 948 01d2 8D91      		ld r24,X+
 949               	.LVL145:
 950 01d4 8093 F100 		sts 241,r24
 951               	.LVL146:
 952               	.L56:
 953               	.LSM173:
 954 01d8 8D91      		ld r24,X+
 955               	.LVL147:
 956 01da 8093 F100 		sts 241,r24
 957               	.LVL148:
 958               	.L55:
 959               	.LSM174:
 960 01de 8D91      		ld r24,X+
 961               	.LVL149:
 962 01e0 8093 F100 		sts 241,r24
 963               	.LVL150:
 964               	.L54:
 965               	.LSM175:
 966 01e4 8D91      		ld r24,X+
 967               	.LVL151:
 968 01e6 8093 F100 		sts 241,r24
 969               	.LVL152:
 970               	.L53:
 971               	.LSM176:
 972 01ea 8D91      		ld r24,X+
 973               	.LVL153:
 974 01ec 8093 F100 		sts 241,r24
 975               	.LVL154:
 976               	.L52:
 977               	.LSM177:
 978 01f0 8D91      		ld r24,X+
 979               	.LVL155:
 980 01f2 8093 F100 		sts 241,r24
 981               	.LVL156:
 982               	.L51:
 983               	.LSM178:
 984 01f6 8D91      		ld r24,X+
 985               	.LVL157:
 986 01f8 8093 F100 		sts 241,r24
 987               	.LVL158:
 988               	.L50:
 989               	.LSM179:
 990 01fc 8D91      		ld r24,X+
 991               	.LVL159:
 992 01fe 8093 F100 		sts 241,r24
 993               	.LVL160:
 994               	.L49:
 995               	.LSM180:
 996 0202 8D91      		ld r24,X+
 997               	.LVL161:
 998 0204 8093 F100 		sts 241,r24
 999               	.LVL162:
 1000               	.L48:
 1001               	.LSM181:
 1002 0208 8D91      		ld r24,X+
 1003               	.LVL163:
 1004 020a 8093 F100 		sts 241,r24
 1005               	.LVL164:
 1006               	.L47:
 1007               	.LSM182:
 1008 020e 8D91      		ld r24,X+
 1009               	.LVL165:
 1010 0210 8093 F100 		sts 241,r24
 1011               	.LVL166:
 1012               	.L45:
 1013               	.LSM183:
 1014 0214 8D91      		ld r24,X+
 1015               	.LVL167:
 1016 0216 8093 F100 		sts 241,r24
 1017               	.LVL168:
 1018               	.L46:
 1019               	.LSM184:
 1020 021a 8091 E800 		lds r24,232
 1021 021e 85FD      		sbrc r24,5
 1022 0220 00C0      		rjmp .L111
 1023               	.LSM185:
 1024 0222 4093 E800 		sts 232,r20
 1025               	.L111:
 1026               	.LSM186:
 1027 0226 3093 0000 		sts transmit_flush_timer,r19
 1028 022a 00C0      		rjmp .L115
 1029               	.L40:
 1030               	.LSM187:
 1031 022c 14E0      		ldi r17,lo8(4)
 1032               	.LSM188:
 1033 022e 50E4      		ldi r21,lo8(64)
 1034               	.LSM189:
 1035 0230 4AE3      		ldi r20,lo8(58)
 1036               	.LSM190:
 1037 0232 35E0      		ldi r19,lo8(5)
 1038               	.L115:
 1039               	.LSM191:
 1040 0234 6115      		cp r22,__zero_reg__
 1041 0236 7105      		cpc r23,__zero_reg__
 1042 0238 01F0      		breq .+2
 1043 023a 00C0      		rjmp .L112
 1044               	.LSM192:
 1045 023c 2FBF      		out __SREG__,r18
 1046               	.LSM193:
 1047 023e 80E0      		ldi r24,lo8(0)
 1048 0240 00C0      		rjmp .L37
 1049               	.LVL169:
 1050               	.L114:
 1051               	.LSM194:
 1052 0242 8FEF      		ldi r24,lo8(-1)
 1053               	.L37:
 1054               	/* epilogue start */
 1055               	.LSM195:
 1056 0244 1F91      		pop r17
 1057 0246 0895      		ret
 1058               	.LFE7:
 1060               		.section	.text.usb_serial_flush_output,"ax",@progbits
 1061               	.global	usb_serial_flush_output
 1063               	usb_serial_flush_output:
 1064               	.LFB8:
 1065               	.LSM196:
 1066               	/* prologue: function */
 1067               	/* frame size = 0 */
 1068               	/* stack size = 0 */
 1069               	.L__stack_usage = 0
 1070               	.LSM197:
 1071 0000 8FB7      		in r24,__SREG__
 1072               	.LVL170:
 1073               	.LSM198:
 1074               	/* #APP */
 1075               	 ;  621 "usb_serial.c" 1
 1076 0002 F894      		cli
 1077               	 ;  0 "" 2
 1078               	.LSM199:
 1079               	/* #NOAPP */
 1080 0004 9091 0000 		lds r25,transmit_flush_timer
 1081 0008 9923      		tst r25
 1082 000a 01F0      		breq .L117
 1083               	.LSM200:
 1084 000c 94E0      		ldi r25,lo8(4)
 1085 000e 9093 E900 		sts 233,r25
 1086               	.LSM201:
 1087 0012 9AE3      		ldi r25,lo8(58)
 1088 0014 9093 E800 		sts 232,r25
 1089               	.LSM202:
 1090 0018 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1091               	.L117:
 1092               	.LSM203:
 1093 001c 8FBF      		out __SREG__,r24
 1094               	/* epilogue start */
 1095               	.LSM204:
 1096 001e 0895      		ret
 1097               	.LFE8:
 1099               		.section	.text.usb_serial_get_baud,"ax",@progbits
 1100               	.global	usb_serial_get_baud
 1102               	usb_serial_get_baud:
 1103               	.LFB9:
 1104               	.LSM205:
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	/* stack size = 0 */
 1108               	.L__stack_usage = 0
 1109               	.LSM206:
 1110 0000 6091 0000 		lds r22,cdc_line_coding
 1111 0004 7091 0000 		lds r23,cdc_line_coding+1
 1112               	.LSM207:
 1113 0008 8091 0000 		lds r24,cdc_line_coding+2
 1114 000c 9091 0000 		lds r25,cdc_line_coding+3
 1115               	/* epilogue start */
 1116 0010 0895      		ret
 1117               	.LFE9:
 1119               		.section	.text.usb_serial_get_stopbits,"ax",@progbits
 1120               	.global	usb_serial_get_stopbits
 1122               	usb_serial_get_stopbits:
 1123               	.LFB10:
 1124               	.LSM208:
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	/* stack size = 0 */
 1128               	.L__stack_usage = 0
 1129               	.LSM209:
 1130 0000 8091 0000 		lds r24,cdc_line_coding+4
 1131               	/* epilogue start */
 1132 0004 0895      		ret
 1133               	.LFE10:
 1135               		.section	.text.usb_serial_get_paritytype,"ax",@progbits
 1136               	.global	usb_serial_get_paritytype
 1138               	usb_serial_get_paritytype:
 1139               	.LFB11:
 1140               	.LSM210:
 1141               	/* prologue: function */
 1142               	/* frame size = 0 */
 1143               	/* stack size = 0 */
 1144               	.L__stack_usage = 0
 1145               	.LSM211:
 1146 0000 8091 0000 		lds r24,cdc_line_coding+5
 1147               	/* epilogue start */
 1148 0004 0895      		ret
 1149               	.LFE11:
 1151               		.section	.text.usb_serial_get_numbits,"ax",@progbits
 1152               	.global	usb_serial_get_numbits
 1154               	usb_serial_get_numbits:
 1155               	.LFB12:
 1156               	.LSM212:
 1157               	/* prologue: function */
 1158               	/* frame size = 0 */
 1159               	/* stack size = 0 */
 1160               	.L__stack_usage = 0
 1161               	.LSM213:
 1162 0000 8091 0000 		lds r24,cdc_line_coding+6
 1163               	/* epilogue start */
 1164 0004 0895      		ret
 1165               	.LFE12:
 1167               		.section	.text.usb_serial_get_control,"ax",@progbits
 1168               	.global	usb_serial_get_control
 1170               	usb_serial_get_control:
 1171               	.LFB13:
 1172               	.LSM214:
 1173               	/* prologue: function */
 1174               	/* frame size = 0 */
 1175               	/* stack size = 0 */
 1176               	.L__stack_usage = 0
 1177               	.LSM215:
 1178 0000 8091 0000 		lds r24,cdc_line_rtsdtr
 1179               	/* epilogue start */
 1180 0004 0895      		ret
 1181               	.LFE13:
 1183               		.section	.text.usb_serial_set_control,"ax",@progbits
 1184               	.global	usb_serial_set_control
 1186               	usb_serial_set_control:
 1187               	.LFB14:
 1188               	.LSM216:
 1189               	.LVL171:
 1190               	/* prologue: function */
 1191               	/* frame size = 0 */
 1192               	/* stack size = 0 */
 1193               	.L__stack_usage = 0
 1194               	.LSM217:
 1195 0000 9FB7      		in r25,__SREG__
 1196               	.LVL172:
 1197               	.LSM218:
 1198               	/* #APP */
 1199               	 ;  668 "usb_serial.c" 1
 1200 0002 F894      		cli
 1201               	 ;  0 "" 2
 1202               	.LSM219:
 1203               	/* #NOAPP */
 1204 0004 2091 0000 		lds r18,usb_configuration
 1205 0008 2223      		tst r18
 1206 000a 01F0      		breq .L127
 1207               	.L124:
 1208               	.LSM220:
 1209 000c 22E0      		ldi r18,lo8(2)
 1210 000e 2093 E900 		sts 233,r18
 1211               	.LSM221:
 1212 0012 3091 E800 		lds r19,232
 1213 0016 35FD      		sbrc r19,5
 1214 0018 00C0      		rjmp .L126
 1215               	.L127:
 1216               	.LSM222:
 1217 001a 9FBF      		out __SREG__,r25
 1218               	.LSM223:
 1219 001c 8FEF      		ldi r24,lo8(-1)
 1220               	.LVL173:
 1221 001e 0895      		ret
 1222               	.LVL174:
 1223               	.L126:
 1224               	.LSM224:
 1225 0020 31EA      		ldi r19,lo8(-95)
 1226 0022 3093 F100 		sts 241,r19
 1227               	.LSM225:
 1228 0026 30E2      		ldi r19,lo8(32)
 1229 0028 3093 F100 		sts 241,r19
 1230               	.LSM226:
 1231 002c 1092 F100 		sts 241,__zero_reg__
 1232               	.LSM227:
 1233 0030 1092 F100 		sts 241,__zero_reg__
 1234               	.LSM228:
 1235 0034 1092 F100 		sts 241,__zero_reg__
 1236               	.LSM229:
 1237 0038 1092 F100 		sts 241,__zero_reg__
 1238               	.LSM230:
 1239 003c 2093 F100 		sts 241,r18
 1240               	.LSM231:
 1241 0040 1092 F100 		sts 241,__zero_reg__
 1242               	.LSM232:
 1243 0044 8093 F100 		sts 241,r24
 1244               	.LSM233:
 1245 0048 1092 F100 		sts 241,__zero_reg__
 1246               	.LSM234:
 1247 004c 8AE3      		ldi r24,lo8(58)
 1248               	.LVL175:
 1249 004e 8093 E800 		sts 232,r24
 1250               	.LSM235:
 1251 0052 9FBF      		out __SREG__,r25
 1252               	.LSM236:
 1253 0054 80E0      		ldi r24,lo8(0)
 1254               	.LSM237:
 1255 0056 0895      		ret
 1256               	.LFE14:
 1258               		.section	.text.__vector_10,"ax",@progbits
 1259               	.global	__vector_10
 1261               	__vector_10:
 1262               	.LFB15:
 1263               	.LSM238:
 1264 0000 1F92      		push __zero_reg__
 1265 0002 0F92      		push r0
 1266 0004 0FB6      		in r0,__SREG__
 1267 0006 0F92      		push r0
 1268 0008 1124      		clr __zero_reg__
 1269 000a 8F93      		push r24
 1270 000c 9F93      		push r25
 1271               	/* prologue: Signal */
 1272               	/* frame size = 0 */
 1273               	/* stack size = 5 */
 1274               	.L__stack_usage = 5
 1275               	.LSM239:
 1276 000e 8091 E100 		lds r24,225
 1277               	.LVL176:
 1278               	.LSM240:
 1279 0012 1092 E100 		sts 225,__zero_reg__
 1280               	.LSM241:
 1281 0016 83FF      		sbrs r24,3
 1282 0018 00C0      		rjmp .L129
 1283               	.LSM242:
 1284 001a 1092 E900 		sts 233,__zero_reg__
 1285               	.LSM243:
 1286 001e 91E0      		ldi r25,lo8(1)
 1287 0020 9093 EB00 		sts 235,r25
 1288               	.LSM244:
 1289 0024 1092 EC00 		sts 236,__zero_reg__
 1290               	.LSM245:
 1291 0028 92E1      		ldi r25,lo8(18)
 1292 002a 9093 ED00 		sts 237,r25
 1293               	.LSM246:
 1294 002e 98E0      		ldi r25,lo8(8)
 1295 0030 9093 F000 		sts 240,r25
 1296               	.LSM247:
 1297 0034 1092 0000 		sts usb_configuration,__zero_reg__
 1298               	.LSM248:
 1299 0038 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1300               	.L129:
 1301               	.LSM249:
 1302 003c 82FF      		sbrs r24,2
 1303 003e 00C0      		rjmp .L128
 1304               	.LSM250:
 1305 0040 8091 0000 		lds r24,usb_configuration
 1306               	.LVL177:
 1307 0044 8823      		tst r24
 1308 0046 01F0      		breq .L128
 1309               	.LSM251:
 1310 0048 8091 0000 		lds r24,transmit_flush_timer
 1311               	.LVL178:
 1312               	.LSM252:
 1313 004c 8823      		tst r24
 1314 004e 01F0      		breq .L128
 1315               	.LSM253:
 1316 0050 8150      		subi r24,lo8(-(-1))
 1317               	.LVL179:
 1318 0052 8093 0000 		sts transmit_flush_timer,r24
 1319               	.LSM254:
 1320 0056 8823      		tst r24
 1321 0058 01F4      		brne .L128
 1322               	.LSM255:
 1323 005a 84E0      		ldi r24,lo8(4)
 1324               	.LVL180:
 1325 005c 8093 E900 		sts 233,r24
 1326               	.LSM256:
 1327 0060 8AE3      		ldi r24,lo8(58)
 1328 0062 8093 E800 		sts 232,r24
 1329               	.LVL181:
 1330               	.L128:
 1331               	/* epilogue start */
 1332               	.LSM257:
 1333 0066 9F91      		pop r25
 1334 0068 8F91      		pop r24
 1335 006a 0F90      		pop r0
 1336 006c 0FBE      		out __SREG__,r0
 1337 006e 0F90      		pop r0
 1338 0070 1F90      		pop __zero_reg__
 1339 0072 1895      		reti
 1340               	.LFE15:
 1342               		.section	.text.__vector_11,"ax",@progbits
 1343               	.global	__vector_11
 1345               	__vector_11:
 1346               	.LFB20:
 1347               	.LSM258:
 1348 0000 1F92      		push __zero_reg__
 1349 0002 0F92      		push r0
 1350 0004 0FB6      		in r0,__SREG__
 1351 0006 0F92      		push r0
 1352 0008 1124      		clr __zero_reg__
 1353 000a EF92      		push r14
 1354 000c FF92      		push r15
 1355 000e 0F93      		push r16
 1356 0010 1F93      		push r17
 1357 0012 2F93      		push r18
 1358 0014 3F93      		push r19
 1359 0016 4F93      		push r20
 1360 0018 5F93      		push r21
 1361 001a 6F93      		push r22
 1362 001c 7F93      		push r23
 1363 001e 8F93      		push r24
 1364 0020 9F93      		push r25
 1365 0022 AF93      		push r26
 1366 0024 BF93      		push r27
 1367 0026 EF93      		push r30
 1368 0028 FF93      		push r31
 1369 002a DF93      		push r29
 1370 002c CF93      		push r28
 1371 002e 0F92      		push __tmp_reg__
 1372 0030 CDB7      		in r28,__SP_L__
 1373 0032 DEB7      		in r29,__SP_H__
 1374               	/* prologue: Signal */
 1375               	/* frame size = 1 */
 1376               	/* stack size = 22 */
 1377               	.L__stack_usage = 22
 1378               	.LSM259:
 1379 0034 1092 E900 		sts 233,__zero_reg__
 1380               	.LSM260:
 1381 0038 8091 E800 		lds r24,232
 1382               	.LVL182:
 1383               	.LSM261:
 1384 003c 83FF      		sbrs r24,3
 1385 003e 00C0      		rjmp .L132
 1386               	.LSM262:
 1387 0040 2091 F100 		lds r18,241
 1388               	.LVL183:
 1389               	.LSM263:
 1390 0044 3091 F100 		lds r19,241
 1391               	.LVL184:
 1392               	.LSM264:
 1393 0048 8091 F100 		lds r24,241
 1394               	.LVL185:
 1395 004c E82E      		mov r14,r24
 1396 004e FF24      		clr r15
 1397               	.LVL186:
 1398               	.LSM265:
 1399 0050 4091 F100 		lds r20,241
 1400 0054 942F      		mov r25,r20
 1401 0056 80E0      		ldi r24,lo8(0)
 1402 0058 E82A      		or r14,r24
 1403 005a F92A      		or r15,r25
 1404               	.LVL187:
 1405               	.LSM266:
 1406 005c 0091 F100 		lds r16,241
 1407 0060 10E0      		ldi r17,lo8(0)
 1408               	.LVL188:
 1409               	.LSM267:
 1410 0062 4091 F100 		lds r20,241
 1411 0066 942F      		mov r25,r20
 1412 0068 80E0      		ldi r24,lo8(0)
 1413 006a 082B      		or r16,r24
 1414 006c 192B      		or r17,r25
 1415               	.LVL189:
 1416               	.LSM268:
 1417 006e 4091 F100 		lds r20,241
 1418               	.LVL190:
 1419               	.LSM269:
 1420 0072 A091 F100 		lds r26,241
 1421               	.LVL191:
 1422               	.LSM270:
 1423 0076 82EF      		ldi r24,lo8(-14)
 1424 0078 8093 E800 		sts 232,r24
 1425               	.LSM271:
 1426 007c 3630      		cpi r19,lo8(6)
 1427 007e 01F0      		breq .+2
 1428 0080 00C0      		rjmp .L133
 1429               	.LVL192:
 1430               	.LSM272:
 1431 0082 80E0      		ldi r24,lo8(descriptor_list+7)
 1432 0084 90E0      		ldi r25,hi8(descriptor_list+7)
 1433               	.LVL193:
 1434               	.L134:
 1435               	.LSM273:
 1436 0086 FC01      		movw r30,r24
 1437 0088 3797      		sbiw r30,7
 1438               	.LVL194:
 1439               	.LBB32:
 1440               	.LSM274:
 1441               	/* #APP */
 1442               	 ;  799 "usb_serial.c" 1
 1443 008a 2591      		lpm r18, Z+
 1444 008c 3491      		lpm r19, Z
 1445               		
 1446               	 ;  0 "" 2
 1447               	.LVL195:
 1448               	/* #NOAPP */
 1449               	.LBE32:
 1450               	.LSM275:
 1451 008e 2E15      		cp r18,r14
 1452 0090 3F05      		cpc r19,r15
 1453 0092 01F4      		brne .L136
 1454               	.LSM276:
 1455 0094 FC01      		movw r30,r24
 1456 0096 3597      		sbiw r30,5
 1457               	.LVL196:
 1458               	.LBB33:
 1459               	.LSM277:
 1460               	/* #APP */
 1461               	 ;  805 "usb_serial.c" 1
 1462 0098 2591      		lpm r18, Z+
 1463 009a 3491      		lpm r19, Z
 1464               		
 1465               	 ;  0 "" 2
 1466               	.LVL197:
 1467               	/* #NOAPP */
 1468               	.LBE33:
 1469               	.LSM278:
 1470 009c 2017      		cp r18,r16
 1471 009e 3107      		cpc r19,r17
 1472 00a0 01F4      		brne .L136
 1473               	.LSM279:
 1474 00a2 FC01      		movw r30,r24
 1475 00a4 3397      		sbiw r30,3
 1476               	.LVL198:
 1477               	.LBB34:
 1478               	.LSM280:
 1479               	/* #APP */
 1480               	 ;  811 "usb_serial.c" 1
 1481 00a6 2591      		lpm r18, Z+
 1482 00a8 3491      		lpm r19, Z
 1483               		
 1484               	 ;  0 "" 2
 1485               	.LVL199:
 1486               	/* #NOAPP */
 1487               	.LBE34:
 1488               	.LSM281:
 1489 00aa 0197      		sbiw r24,1
 1490               	.LBB35:
 1491               	.LSM282:
 1492 00ac FC01      		movw r30,r24
 1493               	/* #APP */
 1494               	 ;  813 "usb_serial.c" 1
 1495 00ae 8491      		lpm r24, Z
 1496               		
 1497               	 ;  0 "" 2
 1498               	.LVL200:
 1499               	/* #NOAPP */
 1500               	.LBE35:
 1501               	.LSM283:
 1502 00b0 50E0      		ldi r21,lo8(0)
 1503               	.LSM284:
 1504 00b2 7A2F      		mov r23,r26
 1505 00b4 60E0      		ldi r22,lo8(0)
 1506 00b6 462B      		or r20,r22
 1507 00b8 572B      		or r21,r23
 1508               	.LVL201:
 1509               	.LSM285:
 1510 00ba 4F3F      		cpi r20,255
 1511 00bc 5105      		cpc r21,__zero_reg__
 1512 00be 01F0      		breq .L137
 1513 00c0 00F0      		brlo .L137
 1514 00c2 4FEF      		ldi r20,lo8(255)
 1515 00c4 50E0      		ldi r21,hi8(255)
 1516               	.L137:
 1517               	.LVL202:
 1518 00c6 4817      		cp r20,r24
 1519 00c8 00F4      		brsh .L165
 1520 00ca 842F      		mov r24,r20
 1521               	.LVL203:
 1522 00cc 00C0      		rjmp .L165
 1523               	.LVL204:
 1524               	.L136:
 1525 00ce 0796      		adiw r24,7
 1526               	.LSM286:
 1527 00d0 F0E0      		ldi r31,hi8(descriptor_list+49)
 1528 00d2 8030      		cpi r24,lo8(descriptor_list+49)
 1529 00d4 9F07      		cpc r25,r31
 1530 00d6 01F4      		brne .L134
 1531 00d8 00C0      		rjmp .L132
 1532               	.LVL205:
 1533               	.L165:
 1534               	.LBB36:
 1535               	.LBB37:
 1536               	.LSM287:
 1537 00da AEEF      		ldi r26,lo8(-2)
 1538               	.LVL206:
 1539               	.L172:
 1540               	.LBE37:
 1541               	.LBE36:
 1542               	.LSM288:
 1543 00dc 4091 E800 		lds r20,232
 1544               	.LVL207:
 1545               	.LSM289:
 1546 00e0 50E0      		ldi r21,lo8(0)
 1547 00e2 BA01      		movw r22,r20
 1548 00e4 6570      		andi r22,lo8(5)
 1549 00e6 7070      		andi r23,hi8(5)
 1550 00e8 6115      		cp r22,__zero_reg__
 1551 00ea 7105      		cpc r23,__zero_reg__
 1552 00ec 01F0      		breq .L172
 1553               	.LSM290:
 1554 00ee 42FD      		sbrc r20,2
 1555 00f0 00C0      		rjmp .L131
 1556               	.LSM291:
 1557 00f2 982F      		mov r25,r24
 1558 00f4 8131      		cpi r24,lo8(17)
 1559 00f6 00F0      		brlo .L142
 1560 00f8 90E1      		ldi r25,lo8(16)
 1561               	.L142:
 1562               	.LVL208:
 1563               	.LSM292:
 1564 00fa A901      		movw r20,r18
 1565 00fc 692F      		mov r22,r25
 1566 00fe 00C0      		rjmp .L143
 1567               	.LVL209:
 1568               	.L144:
 1569               	.LSM293:
 1570 0100 FA01      		movw r30,r20
 1571               	.LVL210:
 1572               	.LBB39:
 1573               	.LSM294:
 1574 0102 4F5F      		subi r20,lo8(-(1))
 1575 0104 5F4F      		sbci r21,hi8(-(1))
 1576               	.LVL211:
 1577               	/* #APP */
 1578               	 ;  827 "usb_serial.c" 1
 1579 0106 E491      		lpm r30, Z
 1580               		
 1581               	 ;  0 "" 2
 1582               	.LVL212:
 1583               	/* #NOAPP */
 1584               	.LBE39:
 1585 0108 E093 F100 		sts 241,r30
 1586               	.LSM295:
 1587 010c 6150      		subi r22,lo8(-(-1))
 1588               	.LVL213:
 1589               	.L143:
 1590               	.LSM296:
 1591 010e 6623      		tst r22
 1592 0110 01F4      		brne .L144
 1593               	.LSM297:
 1594 0112 290F      		add r18,r25
 1595 0114 311D      		adc r19,__zero_reg__
 1596               	.LSM298:
 1597 0116 891B      		sub r24,r25
 1598               	.LVL214:
 1599               	.LBB40:
 1600               	.LBB38:
 1601               	.LSM299:
 1602 0118 A093 E800 		sts 232,r26
 1603               	.LBE38:
 1604               	.LBE40:
 1605               	.LSM300:
 1606 011c 8823      		tst r24
 1607 011e 01F4      		brne .L172
 1608               	.LSM301:
 1609 0120 9031      		cpi r25,lo8(16)
 1610 0122 01F0      		breq .L172
 1611 0124 00C0      		rjmp .L131
 1612               	.LVL215:
 1613               	.L133:
 1614               	.LSM302:
 1615 0126 3530      		cpi r19,lo8(5)
 1616 0128 01F4      		brne .L146
 1617               	.LBB41:
 1618               	.LBB42:
 1619               	.LSM303:
 1620 012a 8EEF      		ldi r24,lo8(-2)
 1621 012c 8093 E800 		sts 232,r24
 1622               	.LBE42:
 1623               	.LBE41:
 1624               	.LSM304:
 1625 0130 0E94 0000 		call usb_wait_in_ready
 1626               	.LVL216:
 1627               	.LSM305:
 1628 0134 8E2D      		mov r24,r14
 1629 0136 8068      		ori r24,lo8(-128)
 1630 0138 8093 E300 		sts 227,r24
 1631               	.LSM306:
 1632 013c 00C0      		rjmp .L131
 1633               	.LVL217:
 1634               	.L146:
 1635               	.LSM307:
 1636 013e 3930      		cpi r19,lo8(9)
 1637 0140 01F4      		brne .L147
 1638               	.LSM308:
 1639 0142 2223      		tst r18
 1640 0144 01F0      		breq .+2
 1641 0146 00C0      		rjmp .L132
 1642               	.LSM309:
 1643 0148 E092 0000 		sts usb_configuration,r14
 1644               	.LSM310:
 1645 014c 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1646               	.LSM311:
 1647 0150 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1648               	.LBB43:
 1649               	.LBB45:
 1650               	.LSM312:
 1651 0154 8EEF      		ldi r24,lo8(-2)
 1652 0156 8093 E800 		sts 232,r24
 1653               	.LVL218:
 1654               	.LSM313:
 1655 015a 41E0      		ldi r20,lo8(1)
 1656               	.LVL219:
 1657               	.LSM314:
 1658 015c 80E0      		ldi r24,lo8(endpoint_config_table)
 1659 015e 90E0      		ldi r25,hi8(endpoint_config_table)
 1660               	.LVL220:
 1661               	.L150:
 1662               	.LBE45:
 1663               	.LBE43:
 1664               	.LSM315:
 1665 0160 4093 E900 		sts 233,r20
 1666               	.LBB47:
 1667               	.LSM316:
 1668 0164 FC01      		movw r30,r24
 1669               	.LVL221:
 1670 0166 0196      		adiw r24,1
 1671               	.LVL222:
 1672               	/* #APP */
 1673               	 ;  848 "usb_serial.c" 1
 1674 0168 E491      		lpm r30, Z
 1675               		
 1676               	 ;  0 "" 2
 1677               	.LVL223:
 1678               	/* #NOAPP */
 1679               	.LBE47:
 1680               	.LSM317:
 1681 016a E093 EB00 		sts 235,r30
 1682               	.LSM318:
 1683 016e EE23      		tst r30
 1684 0170 01F0      		breq .L149
 1685               	.LVL224:
 1686               	.LBB48:
 1687               	.LSM319:
 1688 0172 9C01      		movw r18,r24
 1689 0174 2F5F      		subi r18,lo8(-(1))
 1690 0176 3F4F      		sbci r19,hi8(-(1))
 1691               	.LVL225:
 1692 0178 FC01      		movw r30,r24
 1693               	.LVL226:
 1694               	/* #APP */
 1695               	 ;  851 "usb_serial.c" 1
 1696 017a 8491      		lpm r24, Z
 1697               		
 1698               	 ;  0 "" 2
 1699               	.LVL227:
 1700               	/* #NOAPP */
 1701               	.LBE48:
 1702 017c 8093 EC00 		sts 236,r24
 1703               	.LVL228:
 1704               	.LBB49:
 1705               	.LSM320:
 1706 0180 C901      		movw r24,r18
 1707               	.LVL229:
 1708 0182 0196      		adiw r24,1
 1709               	.LVL230:
 1710 0184 F901      		movw r30,r18
 1711               	.LVL231:
 1712               	/* #APP */
 1713               	 ;  852 "usb_serial.c" 1
 1714 0186 2491      		lpm r18, Z
 1715               		
 1716               	 ;  0 "" 2
 1717               	.LVL232:
 1718               	/* #NOAPP */
 1719               	.LBE49:
 1720 0188 2093 ED00 		sts 237,r18
 1721               	.LVL233:
 1722               	.L149:
 1723               	.LSM321:
 1724 018c 4F5F      		subi r20,lo8(-(1))
 1725               	.LVL234:
 1726 018e 4530      		cpi r20,lo8(5)
 1727 0190 01F4      		brne .L150
 1728               	.LSM322:
 1729 0192 8EE1      		ldi r24,lo8(30)
 1730               	.LVL235:
 1731 0194 00C0      		rjmp .L173
 1732               	.LVL236:
 1733               	.L147:
 1734               	.LSM323:
 1735 0196 3830      		cpi r19,lo8(8)
 1736 0198 01F4      		brne .L151
 1737               	.LSM324:
 1738 019a 2038      		cpi r18,lo8(-128)
 1739 019c 01F0      		breq .+2
 1740 019e 00C0      		rjmp .L132
 1741               	.LSM325:
 1742 01a0 0E94 0000 		call usb_wait_in_ready
 1743               	.LVL237:
 1744               	.LSM326:
 1745 01a4 8091 0000 		lds r24,usb_configuration
 1746 01a8 8093 F100 		sts 241,r24
 1747 01ac 00C0      		rjmp .L174
 1748               	.LVL238:
 1749               	.L151:
 1750               	.LSM327:
 1751 01ae 3132      		cpi r19,lo8(33)
 1752 01b0 01F4      		brne .L148
 1753               	.LSM328:
 1754 01b2 213A      		cpi r18,lo8(-95)
 1755 01b4 01F0      		breq .+2
 1756 01b6 00C0      		rjmp .L132
 1757               	.LSM329:
 1758 01b8 0E94 0000 		call usb_wait_in_ready
 1759               	.LVL239:
 1760               	.LBB50:
 1761               	.LBB44:
 1762               	.LSM330:
 1763 01bc E0E0      		ldi r30,lo8(cdc_line_coding)
 1764 01be F0E0      		ldi r31,hi8(cdc_line_coding)
 1765               	.LVL240:
 1766               	.L153:
 1767               	.LBE44:
 1768               	.LBE50:
 1769               	.LSM331:
 1770 01c0 8191      		ld r24,Z+
 1771 01c2 8093 F100 		sts 241,r24
 1772               	.LVL241:
 1773               	.LSM332:
 1774 01c6 20E0      		ldi r18,hi8(cdc_line_coding+7)
 1775 01c8 E030      		cpi r30,lo8(cdc_line_coding+7)
 1776 01ca F207      		cpc r31,r18
 1777 01cc 01F4      		brne .L153
 1778 01ce 00C0      		rjmp .L174
 1779               	.LVL242:
 1780               	.L148:
 1781               	.LSM333:
 1782 01d0 3032      		cpi r19,lo8(32)
 1783 01d2 01F4      		brne .L154
 1784               	.LSM334:
