   1               		.file	"smart_Teensy.c"
   2               	__SREG__ = 0x3f
 919 001e 82E0      		ldi r24,lo8(2)
 920 0020 8093 6100 		sts 97,r24
 921               	.LSM162:
 922 0024 0E94 0000 		call setup_pwms
 923               	.LSM163:
 924 0028 0E94 0000 		call usb_init
 925               	.L67:
 926               	.LSM164:
 927 002c 0E94 0000 		call usb_configured
 928 0030 8823      		tst r24
 929 0032 01F0      		breq .L67
 930               	.LSM165:
 931 0034 80E1      		ldi r24,lo8(10000)
 932 0036 97E2      		ldi r25,hi8(10000)
 933               	.LBB14:
 934               	.LBB15:
 935               	.LBB16:
 936               	.LBB17:
 937               	.LSM166:
 938 0038 20E9      		ldi r18,lo8(400)
 939 003a 31E0      		ldi r19,hi8(400)
 940               	.L68:
 941               	.LVL80:
 942 003c F901      		movw r30,r18
 943               	/* #APP */
 944               	 ;  105 "/usr/lib/gcc/avr/4.5.1/../../../../avr/include/util/delay_basic.h" 1
 945 003e 3197      		1: sbiw r30,1
 946 0040 01F4      		brne 1b
 947               	 ;  0 "" 2
 948               	.LVL81:
 949               	/* #NOAPP */
 950 0042 0197      		sbiw r24,1
 951               	.LBE17:
 952               	.LBE16:
 953               	.LSM167:
 954 0044 01F4      		brne .L68
 955 0046 00C0      		rjmp .L83
 956               	.L70:
 957               	.LBE15:
 958               	.LBE14:
 959               	.LSM168:
 960 0048 0E94 0000 		call usb_serial_flush_input
 961 004c 00C0      		rjmp .L80
 962               	.L83:
 963               	.LSM169:
 964 004e 8E01      		movw r16,r28
 965 0050 0F5F      		subi r16,lo8(-(1))
 966 0052 1F4F      		sbci r17,hi8(-(1))
 967               	.L80:
 968               	.LSM170:
 969 0054 0E94 0000 		call usb_serial_get_control
 970 0058 80FF      		sbrs r24,0
 971 005a 00C0      		rjmp .L70
 972               	.LSM171:
 973 005c 80E0      		ldi r24,lo8(__c.1537)
 974 005e 90E0      		ldi r25,hi8(__c.1537)
 975 0060 0E94 0000 		call send_str
 976               	.L81:
 977               	.LSM172:
 978 0064 C801      		movw r24,r16
 979 0066 60E2      		ldi r22,lo8(32)
 980 0068 0E94 0000 		call recv_str
 981 006c 682F      		mov r22,r24
 982               	.LVL82:
 983               	.LSM173:
 984 006e 8F3F      		cpi r24,lo8(-1)
 985 0070 01F0      		breq .L80
 986               	.LSM174:
 987 0072 C801      		movw r24,r16
 988               	.LVL83:
 989 0074 0E94 0000 		call handle_command
 990               	.LVL84:
 991               	.LSM175:
 992 0078 8091 0000 		lds r24,lowerloop
 993 007c 9091 0000 		lds r25,lowerloop+1
 994 0080 0097      		sbiw r24,0
 995 0082 01F0      		breq .L81
 996               	.LSM176:
 997 0084 80E0      		ldi r24,lo8(0)
 998 0086 0E94 0000 		call read_sensor
 999               	.LSM177:
 1000 008a 81E0      		ldi r24,lo8(1)
 1001 008c 0E94 0000 		call read_sensor
 1002               	.LVL85:
 1003               	.LSM178:
 1004 0090 0E94 0000 		call set_display
 1005               	.LVL86:
 1006 0094 00C0      		rjmp .L81
 1007               	.LFE19:
 1009               	.global	lowerloop
 1010               		.data
 1013               	lowerloop:
 1014 0000 0100      		.word	1
 1015               		.section	.progmem.data,"a",@progbits
 1018               	__c.1537:
 1019 0000 4576 6572 		.string	"Everything Initialized!"
 1019      7974 6869 
 1019      6E67 2049 
 1019      6E69 7469 
 1019      616C 697A 
 1022               	__c.1519:
 1023 0018 494E 5641 		.string	"INVALID_COMMAND_CODE"
 1023      4C49 445F 
 1023      434F 4D4D 
 1023      414E 445F 
 1023      434F 4445 
 1024               		.lcomm head,1
 1025               		.lcomm tail,1
 1026               		.lcomm buffer,4
 1187               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 smart_Teensy.c
     /tmp/ccsTBlSK.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccsTBlSK.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccsTBlSK.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccsTBlSK.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccsTBlSK.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccsTBlSK.s:20     .text.adc_start:0000000000000000 adc_start
                             .bss:0000000000000000 head
     /tmp/ccsTBlSK.s:1024   .bss:0000000000000001 tail
     /tmp/ccsTBlSK.s:64     .text.adc_available:0000000000000000 adc_available
     /tmp/ccsTBlSK.s:98     .text.adc_read:0000000000000000 adc_read
     /tmp/ccsTBlSK.s:1025   .bss:0000000000000002 buffer
     /tmp/ccsTBlSK.s:146    .text.__vector_29:0000000000000000 __vector_29
     /tmp/ccsTBlSK.s:214    .text.read_sensor:0000000000000000 read_sensor
     /tmp/ccsTBlSK.s:254    .text.set_display:0000000000000000 set_display
     /tmp/ccsTBlSK.s:314    .text.lamp_v:0000000000000000 lamp_v
     /tmp/ccsTBlSK.s:334    .text.set_default_duty_cycles:0000000000000000 set_default_duty_cycles
     /tmp/ccsTBlSK.s:380    .text.setup_pwms:0000000000000000 setup_pwms
     /tmp/ccsTBlSK.s:427    .text.PID:0000000000000000 PID
     /tmp/ccsTBlSK.s:446    .text.handle_set_pwm_command:0000000000000000 handle_set_pwm_command
     /tmp/ccsTBlSK.s:547    .text.setup_digitalio:0000000000000000 setup_digitalio
     /tmp/ccsTBlSK.s:568    .text.handle_set_digitalio_command:0000000000000000 handle_set_digitalio_command
     /tmp/ccsTBlSK.s:641    .text.lowerhalf:0000000000000000 lowerhalf
     /tmp/ccsTBlSK.s:1013   .data:0000000000000000 lowerloop
     /tmp/ccsTBlSK.s:687    .text.send_str:0000000000000000 send_str
     /tmp/ccsTBlSK.s:736    .text.handle_command:0000000000000000 handle_command
     /tmp/ccsTBlSK.s:1022   .progmem.data:0000000000000018 __c.1519
     /tmp/ccsTBlSK.s:813    .text.recv_str:0000000000000000 recv_str
     /tmp/ccsTBlSK.s:896    .text.main:0000000000000000 main
     /tmp/ccsTBlSK.s:1018   .progmem.data:0000000000000000 __c.1537

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_serial_putchar
__divmodhi4
usb_serial_getchar
usb_configured
usb_serial_get_control
usb_init
usb_serial_flush_input
