   1               		.file	"arm.c"
   2               	__SREG__ = 0x3f
 879               	.LVL79:
 880 0050 0895      		ret
 881               	.LFE20:
 883               		.section	.text.main,"ax",@progbits
 884               	.global	main
 886               	main:
 887               	.LFB18:
 888               	.LSM155:
 889 0000 0F93      		push r16
 890 0002 1F93      		push r17
 891 0004 DF93      		push r29
 892 0006 CF93      		push r28
 893 0008 CDB7      		in r28,__SP_L__
 894 000a DEB7      		in r29,__SP_H__
 895 000c A097      		sbiw r28,32
 896 000e 0FB6      		in __tmp_reg__,__SREG__
 897 0010 F894      		cli
 898 0012 DEBF      		out __SP_H__,r29
 899 0014 0FBE      		out __SREG__,__tmp_reg__
 900 0016 CDBF      		out __SP_L__,r28
 901               	/* prologue: function */
 902               	/* frame size = 32 */
 903               	.LSM156:
 904 0018 80E8      		ldi r24,lo8(-128)
 905 001a 8093 6100 		sts 97,r24
 906 001e 1092 6100 		sts 97,__zero_reg__
 907               	.LSM157:
 908 0022 0E94 0000 		call setup_pwms
 909 0026 80E0      		ldi r24,lo8(0)
 910 0028 90E0      		ldi r25,hi8(0)
 911               	.L82:
 912               	.LBB22:
 913               	.LBB23:
 914               	.LSM158:
 915 002a FC01      		movw r30,r24
 916 002c E050      		subi r30,lo8(-(adcl_vals))
 917 002e F040      		sbci r31,hi8(-(adcl_vals))
 918 0030 1082      		st Z,__zero_reg__
 919               	.LSM159:
 920 0032 FC01      		movw r30,r24
 921 0034 E050      		subi r30,lo8(-(adch_vals))
 922 0036 F040      		sbci r31,hi8(-(adch_vals))
 923 0038 1082      		st Z,__zero_reg__
 924 003a 0196      		adiw r24,1
 925               	.LSM160:
 926 003c 8830      		cpi r24,8
 927 003e 9105      		cpc r25,__zero_reg__
 928 0040 01F4      		brne .L82
 929               	.LSM161:
 930 0042 83E0      		ldi r24,lo8(3)
 931 0044 8093 0000 		sts cur_adc_mux,r24
 932               	.LSM162:
 933 0048 83EC      		ldi r24,lo8(-61)
 934 004a 8093 7C00 		sts 124,r24
 935               	.LSM163:
 936 004e 87E8      		ldi r24,lo8(-121)
 937 0050 8093 7A00 		sts 122,r24
 938               	.LSM164:
 939 0054 86E0      		ldi r24,lo8(6)
 940 0056 8093 7B00 		sts 123,r24
 941               	.LBE23:
 942               	.LBE22:
 943               	.LSM165:
 944 005a 0E94 0000 		call usb_init
 945               	.L83:
 946               	.LSM166:
 947 005e 0E94 0000 		call usb_configured
 948 0062 8823      		tst r24
 949 0064 01F0      		breq .L83
 950 0066 80E1      		ldi r24,lo8(10000)
 951 0068 97E2      		ldi r25,hi8(10000)
 952               	.LVL80:
 953               	.LBB24:
 954               	.LBB25:
 955               	.LBB26:
 956               	.LBB27:
 957               	.LSM167:
 958 006a 20E9      		ldi r18,lo8(400)
 959 006c 31E0      		ldi r19,hi8(400)
 960               	.L84:
 961 006e F901      		movw r30,r18
 962               	.LVL81:
 963               	/* #APP */
 964               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 965 0070 3197      		1: sbiw r30,1
 966 0072 01F4      		brne 1b
 967               	 ;  0 "" 2
 968               	/* #NOAPP */
 969               	.LBE27:
 970               	.LBE26:
 971               	.LSM168:
 972 0074 0197      		sbiw r24,1
 973               	.LSM169:
 974 0076 01F4      		brne .L84
 975               	.LBE25:
 976               	.LBE24:
 977               	.LSM170:
 978 0078 8E01      		movw r16,r28
 979 007a 0F5F      		subi r16,lo8(-(1))
 980 007c 1F4F      		sbci r17,hi8(-(1))
 981               	.LVL82:
 982               	.L93:
 983               	.LSM171:
 984 007e 0E94 0000 		call usb_serial_get_control
 985               	.LVL83:
 986 0082 80FF      		sbrs r24,0
 987 0084 00C0      		rjmp .L93
 988               	.LSM172:
 989 0086 0E94 0000 		call usb_serial_flush_input
 990               	.L86:
 991               	.LSM173:
 992 008a C801      		movw r24,r16
 993 008c 60E2      		ldi r22,lo8(32)
 994 008e 0E94 0000 		call recv_str
 995 0092 682F      		mov r22,r24
 996               	.LVL84:
 997               	.LSM174:
 998 0094 8F3F      		cpi r24,lo8(-1)
 999 0096 01F0      		breq .L93
 1000               	.LVL85:
 1001               	.LSM175:
 1002 0098 C801      		movw r24,r16
 1003               	.LVL86:
 1004 009a 0E94 0000 		call handle_command
 1005               	.LVL87:
 1006 009e 00C0      		rjmp .L86
 1007               	.LFE18:
 1009               		.section	.progmem.data,"a",@progbits
 1012               	__c.1611:
 1013 0000 222C 206D 		.string	"\", must be ? or =\r\n"
 1013      7573 7420 
 1013      6265 203F 
 1013      206F 7220 
 1013      3D0D 0A00 
 1016               	__c.1609:
 1017 0014 556E 6B6E 		.string	"Unknown command \""
 1017      6F77 6E20 
 1017      636F 6D6D 
 1017      616E 6420 
 1017      2200 
 1020               	__c.1607:
 1021 0026 222C 206D 		.string	"\", must be 0 or 1\r\n"
 1021      7573 7420 
 1021      6265 2030 
 1021      206F 7220 
 1021      310D 0A00 
 1024               	__c.1605:
 1025 003a 556E 6B6E 		.string	"Unknown value \""
 1025      6F77 6E20 
 1025      7661 6C75 
 1025      6520 2200 
 1028               	__c.1603:
 1029 004a 0D0A 00   		.string	"\r\n"
 1032               	__c.1601:
 1033 004d 222C 206D 		.string	"\", must be 0 to 7\r\n"
 1033      7573 7420 
 1033      6265 2030 
 1033      2074 6F20 
 1033      370D 0A00 
 1036               	__c.1599:
 1037 0061 556E 6B6E 		.string	"Unknown pin \""
 1037      6F77 6E20 
 1037      7069 6E20 
 1037      2200 
 1040               	__c.1597:
 1041 006f 222C 206D 		.string	"\", must be A - F\r\n"
 1041      7573 7420 
 1041      6265 2041 
 1041      202D 2046 
 1041      0D0A 00
 1044               	__c.1595:
 1045 0082 556E 6B6E 		.string	"Unknown port \""
 1045      6F77 6E20 
 1045      706F 7274 
 1045      2022 00
 1048               	__c.1593:
 1049 0091 756E 7265 		.string	"unrecognized format, 3 chars min req'd\r\n"
 1049      636F 676E 
 1049      697A 6564 
 1049      2066 6F72 
 1049      6D61 742C 
 1052               	__c.1526:
 1053 00ba 494E 5641 		.string	"INVALID_COMMAND_CODE"
 1053      4C49 445F 
 1053      434F 4D4D 
 1053      414E 445F 
 1053      434F 4445 
 1056               	__c.1490:
 1057 00cf 0102 0304 		.string	"\001\002\003\004\005\006\007\b\n"
 1057      0506 0708 
 1057      0A00 
 1060               	__c.1473:
 1061 00d9 4172 6D20 		.string	"Arm Controller 1.0\n"
 1061      436F 6E74 
 1061      726F 6C6C 
 1061      6572 2031 
 1061      2E30 0A00 
 1062               		.comm adcl_vals,8,1
 1063               		.comm adch_vals,8,1
 1064               		.comm cur_adc_mux,1,1
 1209               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 arm.c
     /tmp/ccXhmNcz.s:2      *ABS*:0000003f __SREG__
     /tmp/ccXhmNcz.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccXhmNcz.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccXhmNcz.s:5      *ABS*:00000034 __CCP__
     /tmp/ccXhmNcz.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccXhmNcz.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccXhmNcz.s:21     .text.set_adc_port:00000000 set_adc_port
     /tmp/ccXhmNcz.s:44     .text.setup_adc:00000000 setup_adc
                            *COM*:00000008 adcl_vals
                            *COM*:00000008 adch_vals
                            *COM*:00000001 cur_adc_mux
     /tmp/ccXhmNcz.s:88     .text.set_default_duty_cycles:00000000 set_default_duty_cycles
     /tmp/ccXhmNcz.s:125    .text.setup_pwms:00000000 setup_pwms
     /tmp/ccXhmNcz.s:188    .text.handle_query_pwm_command:00000000 handle_query_pwm_command
     /tmp/ccXhmNcz.s:202    .text.send_str:00000000 send_str
     /tmp/ccXhmNcz.s:247    .text.parse_and_execute_command:00000000 parse_and_execute_command
     /tmp/ccXhmNcz.s:1048   .progmem.data:00000091 __c.1593
     /tmp/ccXhmNcz.s:1044   .progmem.data:00000082 __c.1595
     /tmp/ccXhmNcz.s:1040   .progmem.data:0000006f __c.1597
     /tmp/ccXhmNcz.s:1036   .progmem.data:00000061 __c.1599
     /tmp/ccXhmNcz.s:1032   .progmem.data:0000004d __c.1601
     /tmp/ccXhmNcz.s:1028   .progmem.data:0000004a __c.1603
     /tmp/ccXhmNcz.s:1024   .progmem.data:0000003a __c.1605
     /tmp/ccXhmNcz.s:1020   .progmem.data:00000026 __c.1607
     /tmp/ccXhmNcz.s:1016   .progmem.data:00000014 __c.1609
     /tmp/ccXhmNcz.s:1012   .progmem.data:00000000 __c.1611
     /tmp/ccXhmNcz.s:452    .text.handle_query_adc_command:00000000 handle_query_adc_command
     /tmp/ccXhmNcz.s:506    .text.handle_adc_ports_command:00000000 handle_adc_ports_command
     /tmp/ccXhmNcz.s:523    .text.handle_pwm_ports_command:00000000 handle_pwm_ports_command
     /tmp/ccXhmNcz.s:1056   .progmem.data:000000cf __c.1490
     /tmp/ccXhmNcz.s:546    .text.handle_ping_command:00000000 handle_ping_command
     /tmp/ccXhmNcz.s:603    .text.handle_version_command:00000000 handle_version_command
     /tmp/ccXhmNcz.s:1060   .progmem.data:000000d9 __c.1473
     /tmp/ccXhmNcz.s:623    .text.handle_set_pwm_command:00000000 handle_set_pwm_command
     /tmp/ccXhmNcz.s:717    .text.handle_command:00000000 handle_command
     /tmp/ccXhmNcz.s:1052   .progmem.data:000000ba __c.1526
     /tmp/ccXhmNcz.s:810    .text.recv_str:00000000 recv_str
     /tmp/ccXhmNcz.s:886    .text.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_serial_putchar
usb_serial_getchar
usb_configured
usb_serial_get_control
usb_init
usb_serial_flush_input
