   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 866 002c 00F4      		brsh .L97
 867 002e 1130      		cpi r17,lo8(1)
 868 0030 01F4      		brne .+2
 869 0032 00C0      		rjmp .L90
 870 0034 1230      		cpi r17,lo8(2)
 871 0036 00F0      		brlo .+2
 872 0038 00C0      		rjmp .L91
 873 003a 00C0      		rjmp .L182
 874               	.L97:
 875 003c 1530      		cpi r17,lo8(5)
 876 003e 01F4      		brne .+2
 877 0040 00C0      		rjmp .L94
 878 0042 1530      		cpi r17,lo8(5)
 879 0044 00F4      		brsh .+2
 880 0046 00C0      		rjmp .L93
 881 0048 1630      		cpi r17,lo8(6)
 882 004a 01F4      		brne .+2
 883 004c 00C0      		rjmp .L95
 884 004e 1730      		cpi r17,lo8(7)
 885 0050 01F0      		breq .+2
 886 0052 00C0      		rjmp .L180
 887 0054 00C0      		rjmp .L183
 888               	.L182:
 889               	.LSM155:
 890 0056 80E0      		ldi r24,lo8(0)
 891 0058 60E4      		ldi r22,lo8(64)
 892 005a 0E94 0000 		call adc_start
 893 005e 01E0      		ldi r16,lo8(1)
 894 0060 10E0      		ldi r17,hi8(1)
 895               	.LVL68:
 896               	.LSM156:
 897 0062 F0E2      		ldi r31,lo8(32)
 898 0064 DF2E      		mov r13,r31
 899               	.LSM157:
 900 0066 7E01      		movw r14,r28
 901 0068 0894      		sec
 902 006a E11C      		adc r14,__zero_reg__
 903 006c F11C      		adc r15,__zero_reg__
 904               	.L104:
 905               	.LSM158:
 906 006e 0E94 0000 		call adc_read
 907 0072 9C01      		movw r18,r24
 908               	.LSM159:
 909 0074 892F      		mov r24,r25
 910 0076 9927      		clr r25
 911               	.LVL69:
 912 0078 482F      		mov r20,r24
 913 007a 4F70      		andi r20,lo8(15)
 914 007c 8F70      		andi r24,lo8(15)
 915 007e 9070      		andi r25,hi8(15)
 916 0080 0A97      		sbiw r24,10
 917 0082 00F4      		brsh .L98
 918 0084 542F      		mov r21,r20
 919 0086 505D      		subi r21,lo8(-(48))
 920 0088 00C0      		rjmp .L99
 921               	.L98:
 922 008a 542F      		mov r21,r20
 923 008c 595C      		subi r21,lo8(-(55))
 924               	.L99:
 925               	.LSM160:
 926 008e C901      		movw r24,r18
 927               	.LVL70:
 928 0090 74E0      		ldi r23,4
 929 0092 9695      	1:	lsr r25
 930 0094 8795      		ror r24
 931 0096 7A95      		dec r23
 932 0098 01F4      		brne 1b
 933 009a 482F      		mov r20,r24
 934 009c 4F70      		andi r20,lo8(15)
 935 009e 8F70      		andi r24,lo8(15)
 936 00a0 9070      		andi r25,hi8(15)
 937 00a2 0A97      		sbiw r24,10
 938 00a4 00F4      		brsh .L100
 939 00a6 842F      		mov r24,r20
 940 00a8 805D      		subi r24,lo8(-(48))
 941 00aa 00C0      		rjmp .L101
 942               	.L100:
 943 00ac 842F      		mov r24,r20
 944 00ae 895C      		subi r24,lo8(-(55))
 945               	.L101:
 946 00b0 922F      		mov r25,r18
 947               	.LVL71:
 948 00b2 9F70      		andi r25,lo8(15)
 949               	.LSM161:
 950 00b4 2F70      		andi r18,lo8(15)
 951 00b6 3070      		andi r19,hi8(15)
 952               	.LVL72:
 953 00b8 2A30      		cpi r18,10
 954 00ba 3105      		cpc r19,__zero_reg__
 955 00bc 00F4      		brsh .L102
 956 00be 905D      		subi r25,lo8(-(48))
 957 00c0 00C0      		rjmp .L103
 958               	.L102:
 959 00c2 995C      		subi r25,lo8(-(55))
 960               	.L103:
 961 00c4 9B83      		std Y+3,r25
 962               	.LSM162:
 963 00c6 DC82      		std Y+4,r13
 964               	.LSM163:
 965 00c8 8A83      		std Y+2,r24
 966               	.LSM164:
 967 00ca 5983      		std Y+1,r21
 968               	.LSM165:
 969 00cc C701      		movw r24,r14
 970 00ce 64E0      		ldi r22,lo8(4)
 971 00d0 70E0      		ldi r23,hi8(4)
 972 00d2 0E94 0000 		call usb_serial_write
 973               	.LVL73:
 974               	.LSM166:
 975 00d6 0F5F      		subi r16,lo8(-(1))
 976 00d8 1F4F      		sbci r17,hi8(-(1))
 977 00da 0A30      		cpi r16,10
 978 00dc 1105      		cpc r17,__zero_reg__
 979 00de 01F4      		brne .L104
 980 00e0 00C0      		rjmp .L105
 981               	.LVL74:
 982               	.L90:
 983               	.LSM167:
 984 00e2 81E0      		ldi r24,lo8(1)
 985 00e4 60E4      		ldi r22,lo8(64)
 986 00e6 0E94 0000 		call adc_start
 987 00ea 88E8      		ldi r24,lo8(5000)
 988 00ec 93E1      		ldi r25,hi8(5000)
 989               	.LVL75:
 990               	.LBB49:
 991               	.LBB50:
 992               	.LBB51:
 993               	.LBB52:
 994               	.LSM168:
 995 00ee 20E9      		ldi r18,lo8(400)
 996 00f0 31E0      		ldi r19,hi8(400)
 997               	.L106:
 998 00f2 F901      		movw r30,r18
 999               	.LVL76:
 1000               	/* #APP */
 1001               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1002 00f4 3197      		1: sbiw r30,1
 1003 00f6 01F4      		brne 1b
 1004               	 ;  0 "" 2
 1005               	/* #NOAPP */
 1006               	.LBE52:
 1007               	.LBE51:
 1008               	.LSM169:
 1009 00f8 0197      		sbiw r24,1
 1010               	.LSM170:
 1011 00fa 01F4      		brne .L106
 1012 00fc 01E0      		ldi r16,lo8(1)
 1013 00fe 10E0      		ldi r17,hi8(1)
 1014               	.LVL77:
 1015               	.LBE50:
 1016               	.LBE49:
 1017               	.LSM171:
 1018 0100 60E2      		ldi r22,lo8(32)
 1019 0102 D62E      		mov r13,r22
 1020               	.LSM172:
 1021 0104 7E01      		movw r14,r28
 1022 0106 0894      		sec
 1023 0108 E11C      		adc r14,__zero_reg__
 1024 010a F11C      		adc r15,__zero_reg__
 1025               	.L113:
 1026               	.LSM173:
 1027 010c 0E94 0000 		call adc_read
 1028               	.LVL78:
 1029 0110 9C01      		movw r18,r24
 1030               	.LSM174:
 1031 0112 892F      		mov r24,r25
 1032 0114 9927      		clr r25
 1033               	.LVL79:
 1034 0116 482F      		mov r20,r24
 1035 0118 4F70      		andi r20,lo8(15)
 1036 011a 8F70      		andi r24,lo8(15)
 1037 011c 9070      		andi r25,hi8(15)
 1038 011e 0A97      		sbiw r24,10
 1039 0120 00F4      		brsh .L107
 1040 0122 542F      		mov r21,r20
 1041 0124 505D      		subi r21,lo8(-(48))
 1042 0126 00C0      		rjmp .L108
 1043               	.L107:
 1044 0128 542F      		mov r21,r20
 1045 012a 595C      		subi r21,lo8(-(55))
 1046               	.L108:
 1047               	.LSM175:
 1048 012c C901      		movw r24,r18
 1049               	.LVL80:
 1050 012e 44E0      		ldi r20,4
 1051 0130 9695      	1:	lsr r25
 1052 0132 8795      		ror r24
 1053 0134 4A95      		dec r20
 1054 0136 01F4      		brne 1b
 1055 0138 482F      		mov r20,r24
 1056 013a 4F70      		andi r20,lo8(15)
 1057 013c 8F70      		andi r24,lo8(15)
 1058 013e 9070      		andi r25,hi8(15)
 1059 0140 0A97      		sbiw r24,10
 1060 0142 00F4      		brsh .L109
 1061 0144 842F      		mov r24,r20
 1062 0146 805D      		subi r24,lo8(-(48))
 1063 0148 00C0      		rjmp .L110
 1064               	.L109:
 1065 014a 842F      		mov r24,r20
 1066 014c 895C      		subi r24,lo8(-(55))
 1067               	.L110:
 1068 014e 922F      		mov r25,r18
 1069               	.LVL81:
 1070 0150 9F70      		andi r25,lo8(15)
 1071               	.LSM176:
 1072 0152 2F70      		andi r18,lo8(15)
 1073 0154 3070      		andi r19,hi8(15)
 1074               	.LVL82:
 1075 0156 2A30      		cpi r18,10
 1076 0158 3105      		cpc r19,__zero_reg__
 1077 015a 00F4      		brsh .L111
 1078 015c 905D      		subi r25,lo8(-(48))
 1079 015e 00C0      		rjmp .L112
 1080               	.L111:
 1081 0160 995C      		subi r25,lo8(-(55))
 1082               	.L112:
 1083 0162 9B83      		std Y+3,r25
 1084               	.LSM177:
 1085 0164 DC82      		std Y+4,r13
 1086               	.LSM178:
 1087 0166 8A83      		std Y+2,r24
 1088               	.LSM179:
 1089 0168 5983      		std Y+1,r21
 1090               	.LSM180:
 1091 016a C701      		movw r24,r14
 1092 016c 64E0      		ldi r22,lo8(4)
 1093 016e 70E0      		ldi r23,hi8(4)
 1094 0170 0E94 0000 		call usb_serial_write
 1095               	.LVL83:
 1096               	.LSM181:
 1097 0174 0F5F      		subi r16,lo8(-(1))
 1098 0176 1F4F      		sbci r17,hi8(-(1))
 1099 0178 0A30      		cpi r16,10
 1100 017a 1105      		cpc r17,__zero_reg__
 1101 017c 01F4      		brne .L113
 1102 017e 00C0      		rjmp .L105
 1103               	.LVL84:
 1104               	.L91:
 1105               	.LSM182:
 1106 0180 82E0      		ldi r24,lo8(2)
 1107 0182 60E4      		ldi r22,lo8(64)
 1108 0184 0E94 0000 		call adc_start
 1109 0188 88E8      		ldi r24,lo8(5000)
 1110 018a 93E1      		ldi r25,hi8(5000)
 1111               	.LVL85:
 1112               	.LBB53:
 1113               	.LBB54:
 1114               	.LBB55:
 1115               	.LBB56:
 1116               	.LSM183:
 1117 018c 20E9      		ldi r18,lo8(400)
 1118 018e 31E0      		ldi r19,hi8(400)
 1119               	.L114:
 1120 0190 F901      		movw r30,r18
 1121               	.LVL86:
 1122               	/* #APP */
 1123               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1124 0192 3197      		1: sbiw r30,1
 1125 0194 01F4      		brne 1b
 1126               	 ;  0 "" 2
 1127               	/* #NOAPP */
 1128               	.LBE56:
 1129               	.LBE55:
 1130               	.LSM184:
 1131 0196 0197      		sbiw r24,1
 1132               	.LSM185:
 1133 0198 01F4      		brne .L114
 1134 019a 01E0      		ldi r16,lo8(1)
 1135 019c 10E0      		ldi r17,hi8(1)
 1136               	.LVL87:
 1137               	.LBE54:
 1138               	.LBE53:
 1139               	.LSM186:
 1140 019e 80E2      		ldi r24,lo8(32)
 1141 01a0 D82E      		mov r13,r24
 1142               	.LVL88:
 1143               	.LSM187:
 1144 01a2 7E01      		movw r14,r28
 1145 01a4 0894      		sec
 1146 01a6 E11C      		adc r14,__zero_reg__
 1147 01a8 F11C      		adc r15,__zero_reg__
 1148               	.L121:
 1149               	.LSM188:
 1150 01aa 0E94 0000 		call adc_read
 1151               	.LVL89:
 1152 01ae 9C01      		movw r18,r24
 1153               	.LSM189:
 1154 01b0 892F      		mov r24,r25
 1155 01b2 9927      		clr r25
 1156               	.LVL90:
 1157 01b4 482F      		mov r20,r24
 1158 01b6 4F70      		andi r20,lo8(15)
 1159 01b8 8F70      		andi r24,lo8(15)
 1160 01ba 9070      		andi r25,hi8(15)
 1161 01bc 0A97      		sbiw r24,10
 1162 01be 00F4      		brsh .L115
 1163 01c0 542F      		mov r21,r20
 1164 01c2 505D      		subi r21,lo8(-(48))
 1165 01c4 00C0      		rjmp .L116
 1166               	.L115:
 1167 01c6 542F      		mov r21,r20
 1168 01c8 595C      		subi r21,lo8(-(55))
 1169               	.L116:
 1170               	.LSM190:
 1171 01ca C901      		movw r24,r18
 1172               	.LVL91:
 1173 01cc A4E0      		ldi r26,4
 1174 01ce 9695      	1:	lsr r25
 1175 01d0 8795      		ror r24
 1176 01d2 AA95      		dec r26
 1177 01d4 01F4      		brne 1b
 1178 01d6 482F      		mov r20,r24
 1179 01d8 4F70      		andi r20,lo8(15)
 1180 01da 8F70      		andi r24,lo8(15)
 1181 01dc 9070      		andi r25,hi8(15)
 1182 01de 0A97      		sbiw r24,10
 1183 01e0 00F4      		brsh .L117
 1184 01e2 842F      		mov r24,r20
 1185 01e4 805D      		subi r24,lo8(-(48))
 1186 01e6 00C0      		rjmp .L118
 1187               	.L117:
 1188 01e8 842F      		mov r24,r20
 1189 01ea 895C      		subi r24,lo8(-(55))
 1190               	.L118:
 1191 01ec 922F      		mov r25,r18
 1192               	.LVL92:
 1193 01ee 9F70      		andi r25,lo8(15)
 1194               	.LSM191:
 1195 01f0 2F70      		andi r18,lo8(15)
 1196 01f2 3070      		andi r19,hi8(15)
 1197               	.LVL93:
 1198 01f4 2A30      		cpi r18,10
 1199 01f6 3105      		cpc r19,__zero_reg__
 1200 01f8 00F4      		brsh .L119
 1201 01fa 905D      		subi r25,lo8(-(48))
 1202 01fc 00C0      		rjmp .L120
 1203               	.L119:
 1204 01fe 995C      		subi r25,lo8(-(55))
 1205               	.L120:
 1206 0200 9B83      		std Y+3,r25
 1207               	.LSM192:
 1208 0202 DC82      		std Y+4,r13
 1209               	.LSM193:
 1210 0204 8A83      		std Y+2,r24
 1211               	.LSM194:
 1212 0206 5983      		std Y+1,r21
 1213               	.LSM195:
 1214 0208 C701      		movw r24,r14
 1215 020a 64E0      		ldi r22,lo8(4)
 1216 020c 70E0      		ldi r23,hi8(4)
 1217 020e 0E94 0000 		call usb_serial_write
 1218               	.LVL94:
 1219               	.LSM196:
 1220 0212 0F5F      		subi r16,lo8(-(1))
 1221 0214 1F4F      		sbci r17,hi8(-(1))
 1222 0216 0A30      		cpi r16,10
 1223 0218 1105      		cpc r17,__zero_reg__
 1224 021a 01F4      		brne .L121
 1225 021c 00C0      		rjmp .L105
 1226               	.LVL95:
 1227               	.L92:
 1228               	.LSM197:
 1229 021e 83E0      		ldi r24,lo8(3)
 1230 0220 60E4      		ldi r22,lo8(64)
 1231 0222 0E94 0000 		call adc_start
 1232 0226 88E8      		ldi r24,lo8(5000)
 1233 0228 93E1      		ldi r25,hi8(5000)
 1234               	.LVL96:
 1235               	.LBB57:
 1236               	.LBB58:
 1237               	.LBB59:
 1238               	.LBB60:
 1239               	.LSM198:
 1240 022a 20E9      		ldi r18,lo8(400)
 1241 022c 31E0      		ldi r19,hi8(400)
 1242               	.L122:
 1243 022e F901      		movw r30,r18
 1244               	.LVL97:
 1245               	/* #APP */
 1246               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1247 0230 3197      		1: sbiw r30,1
 1248 0232 01F4      		brne 1b
 1249               	 ;  0 "" 2
 1250               	/* #NOAPP */
 1251               	.LBE60:
 1252               	.LBE59:
 1253               	.LSM199:
 1254 0234 0197      		sbiw r24,1
 1255               	.LSM200:
 1256 0236 01F4      		brne .L122
 1257 0238 01E0      		ldi r16,lo8(1)
 1258 023a 10E0      		ldi r17,hi8(1)
 1259               	.LVL98:
 1260               	.LBE58:
 1261               	.LBE57:
 1262               	.LSM201:
 1263 023c F0E2      		ldi r31,lo8(32)
 1264 023e DF2E      		mov r13,r31
 1265               	.LSM202:
 1266 0240 7E01      		movw r14,r28
 1267 0242 0894      		sec
 1268 0244 E11C      		adc r14,__zero_reg__
 1269 0246 F11C      		adc r15,__zero_reg__
 1270               	.L129:
 1271               	.LSM203:
 1272 0248 0E94 0000 		call adc_read
 1273               	.LVL99:
 1274 024c 9C01      		movw r18,r24
 1275               	.LSM204:
 1276 024e 892F      		mov r24,r25
 1277 0250 9927      		clr r25
 1278               	.LVL100:
 1279 0252 482F      		mov r20,r24
 1280 0254 4F70      		andi r20,lo8(15)
 1281 0256 8F70      		andi r24,lo8(15)
 1282 0258 9070      		andi r25,hi8(15)
 1283 025a 0A97      		sbiw r24,10
 1284 025c 00F4      		brsh .L123
 1285 025e 542F      		mov r21,r20
 1286 0260 505D      		subi r21,lo8(-(48))
 1287 0262 00C0      		rjmp .L124
 1288               	.L123:
 1289 0264 542F      		mov r21,r20
 1290 0266 595C      		subi r21,lo8(-(55))
 1291               	.L124:
 1292               	.LSM205:
 1293 0268 C901      		movw r24,r18
 1294               	.LVL101:
 1295 026a 74E0      		ldi r23,4
 1296 026c 9695      	1:	lsr r25
 1297 026e 8795      		ror r24
 1298 0270 7A95      		dec r23
 1299 0272 01F4      		brne 1b
 1300 0274 482F      		mov r20,r24
 1301 0276 4F70      		andi r20,lo8(15)
 1302 0278 8F70      		andi r24,lo8(15)
 1303 027a 9070      		andi r25,hi8(15)
 1304 027c 0A97      		sbiw r24,10
 1305 027e 00F4      		brsh .L125
 1306 0280 842F      		mov r24,r20
 1307 0282 805D      		subi r24,lo8(-(48))
 1308 0284 00C0      		rjmp .L126
 1309               	.L125:
 1310 0286 842F      		mov r24,r20
 1311 0288 895C      		subi r24,lo8(-(55))
 1312               	.L126:
 1313 028a 922F      		mov r25,r18
 1314               	.LVL102:
 1315 028c 9F70      		andi r25,lo8(15)
 1316               	.LSM206:
 1317 028e 2F70      		andi r18,lo8(15)
 1318 0290 3070      		andi r19,hi8(15)
 1319               	.LVL103:
 1320 0292 2A30      		cpi r18,10
 1321 0294 3105      		cpc r19,__zero_reg__
 1322 0296 00F4      		brsh .L127
 1323 0298 905D      		subi r25,lo8(-(48))
 1324 029a 00C0      		rjmp .L128
 1325               	.L127:
 1326 029c 995C      		subi r25,lo8(-(55))
 1327               	.L128:
 1328 029e 9B83      		std Y+3,r25
 1329               	.LSM207:
 1330 02a0 DC82      		std Y+4,r13
 1331               	.LSM208:
 1332 02a2 8A83      		std Y+2,r24
 1333               	.LSM209:
 1334 02a4 5983      		std Y+1,r21
 1335               	.LSM210:
 1336 02a6 C701      		movw r24,r14
 1337 02a8 64E0      		ldi r22,lo8(4)
 1338 02aa 70E0      		ldi r23,hi8(4)
 1339 02ac 0E94 0000 		call usb_serial_write
 1340               	.LVL104:
 1341               	.LSM211:
 1342 02b0 0F5F      		subi r16,lo8(-(1))
 1343 02b2 1F4F      		sbci r17,hi8(-(1))
 1344 02b4 0A30      		cpi r16,10
 1345 02b6 1105      		cpc r17,__zero_reg__
 1346 02b8 01F4      		brne .L129
 1347 02ba 00C0      		rjmp .L105
 1348               	.LVL105:
 1349               	.L93:
 1350               	.LSM212:
 1351 02bc 84E0      		ldi r24,lo8(4)
 1352 02be 60E4      		ldi r22,lo8(64)
 1353 02c0 0E94 0000 		call adc_start
 1354 02c4 88E8      		ldi r24,lo8(5000)
 1355 02c6 93E1      		ldi r25,hi8(5000)
 1356               	.LVL106:
 1357               	.LBB61:
 1358               	.LBB62:
 1359               	.LBB63:
 1360               	.LBB64:
 1361               	.LSM213:
 1362 02c8 20E9      		ldi r18,lo8(400)
 1363 02ca 31E0      		ldi r19,hi8(400)
 1364               	.L130:
 1365 02cc F901      		movw r30,r18
 1366               	.LVL107:
 1367               	/* #APP */
 1368               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1369 02ce 3197      		1: sbiw r30,1
 1370 02d0 01F4      		brne 1b
 1371               	 ;  0 "" 2
 1372               	/* #NOAPP */
 1373               	.LBE64:
 1374               	.LBE63:
 1375               	.LSM214:
 1376 02d2 0197      		sbiw r24,1
 1377               	.LSM215:
 1378 02d4 01F4      		brne .L130
 1379 02d6 01E0      		ldi r16,lo8(1)
 1380 02d8 10E0      		ldi r17,hi8(1)
 1381               	.LVL108:
 1382               	.LBE62:
 1383               	.LBE61:
 1384               	.LSM216:
 1385 02da 60E2      		ldi r22,lo8(32)
 1386 02dc D62E      		mov r13,r22
 1387               	.LSM217:
 1388 02de 7E01      		movw r14,r28
 1389 02e0 0894      		sec
 1390 02e2 E11C      		adc r14,__zero_reg__
 1391 02e4 F11C      		adc r15,__zero_reg__
 1392               	.L137:
 1393               	.LSM218:
 1394 02e6 0E94 0000 		call adc_read
 1395               	.LVL109:
 1396 02ea 9C01      		movw r18,r24
 1397               	.LSM219:
 1398 02ec 892F      		mov r24,r25
 1399 02ee 9927      		clr r25
 1400               	.LVL110:
 1401 02f0 482F      		mov r20,r24
 1402 02f2 4F70      		andi r20,lo8(15)
 1403 02f4 8F70      		andi r24,lo8(15)
 1404 02f6 9070      		andi r25,hi8(15)
 1405 02f8 0A97      		sbiw r24,10
 1406 02fa 00F4      		brsh .L131
 1407 02fc 542F      		mov r21,r20
 1408 02fe 505D      		subi r21,lo8(-(48))
 1409 0300 00C0      		rjmp .L132
 1410               	.L131:
 1411 0302 542F      		mov r21,r20
 1412 0304 595C      		subi r21,lo8(-(55))
 1413               	.L132:
 1414               	.LSM220:
 1415 0306 C901      		movw r24,r18
 1416               	.LVL111:
 1417 0308 44E0      		ldi r20,4
 1418 030a 9695      	1:	lsr r25
 1419 030c 8795      		ror r24
 1420 030e 4A95      		dec r20
 1421 0310 01F4      		brne 1b
 1422 0312 482F      		mov r20,r24
 1423 0314 4F70      		andi r20,lo8(15)
 1424 0316 8F70      		andi r24,lo8(15)
 1425 0318 9070      		andi r25,hi8(15)
 1426 031a 0A97      		sbiw r24,10
 1427 031c 00F4      		brsh .L133
 1428 031e 842F      		mov r24,r20
 1429 0320 805D      		subi r24,lo8(-(48))
 1430 0322 00C0      		rjmp .L134
 1431               	.L133:
 1432 0324 842F      		mov r24,r20
 1433 0326 895C      		subi r24,lo8(-(55))
 1434               	.L134:
 1435 0328 922F      		mov r25,r18
 1436               	.LVL112:
 1437 032a 9F70      		andi r25,lo8(15)
 1438               	.LSM221:
 1439 032c 2F70      		andi r18,lo8(15)
 1440 032e 3070      		andi r19,hi8(15)
 1441               	.LVL113:
 1442 0330 2A30      		cpi r18,10
 1443 0332 3105      		cpc r19,__zero_reg__
 1444 0334 00F4      		brsh .L135
 1445 0336 905D      		subi r25,lo8(-(48))
 1446 0338 00C0      		rjmp .L136
 1447               	.L135:
 1448 033a 995C      		subi r25,lo8(-(55))
 1449               	.L136:
 1450 033c 9B83      		std Y+3,r25
 1451               	.LSM222:
 1452 033e DC82      		std Y+4,r13
 1453               	.LSM223:
 1454 0340 8A83      		std Y+2,r24
 1455               	.LSM224:
 1456 0342 5983      		std Y+1,r21
 1457               	.LSM225:
 1458 0344 C701      		movw r24,r14
 1459 0346 64E0      		ldi r22,lo8(4)
 1460 0348 70E0      		ldi r23,hi8(4)
 1461 034a 0E94 0000 		call usb_serial_write
 1462               	.LVL114:
 1463               	.LSM226:
 1464 034e 0F5F      		subi r16,lo8(-(1))
 1465 0350 1F4F      		sbci r17,hi8(-(1))
 1466 0352 0A30      		cpi r16,10
 1467 0354 1105      		cpc r17,__zero_reg__
 1468 0356 01F4      		brne .L137
 1469 0358 00C0      		rjmp .L105
 1470               	.LVL115:
 1471               	.L94:
 1472               	.LSM227:
 1473 035a 85E0      		ldi r24,lo8(5)
 1474 035c 60E4      		ldi r22,lo8(64)
 1475 035e 0E94 0000 		call adc_start
 1476 0362 88E8      		ldi r24,lo8(5000)
 1477 0364 93E1      		ldi r25,hi8(5000)
 1478               	.LVL116:
 1479               	.LBB65:
 1480               	.LBB66:
 1481               	.LBB67:
 1482               	.LBB68:
 1483               	.LSM228:
 1484 0366 20E9      		ldi r18,lo8(400)
 1485 0368 31E0      		ldi r19,hi8(400)
 1486               	.L138:
 1487 036a F901      		movw r30,r18
 1488               	.LVL117:
 1489               	/* #APP */
 1490               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1491 036c 3197      		1: sbiw r30,1
 1492 036e 01F4      		brne 1b
 1493               	 ;  0 "" 2
 1494               	/* #NOAPP */
 1495               	.LBE68:
 1496               	.LBE67:
 1497               	.LSM229:
 1498 0370 0197      		sbiw r24,1
 1499               	.LSM230:
 1500 0372 01F4      		brne .L138
 1501 0374 01E0      		ldi r16,lo8(1)
 1502 0376 10E0      		ldi r17,hi8(1)
 1503               	.LVL118:
 1504               	.LBE66:
 1505               	.LBE65:
 1506               	.LSM231:
 1507 0378 80E2      		ldi r24,lo8(32)
 1508 037a D82E      		mov r13,r24
 1509               	.LVL119:
 1510               	.LSM232:
 1511 037c 7E01      		movw r14,r28
 1512 037e 0894      		sec
 1513 0380 E11C      		adc r14,__zero_reg__
 1514 0382 F11C      		adc r15,__zero_reg__
 1515               	.L145:
 1516               	.LSM233:
 1517 0384 0E94 0000 		call adc_read
 1518               	.LVL120:
 1519 0388 9C01      		movw r18,r24
 1520               	.LSM234:
 1521 038a 892F      		mov r24,r25
 1522 038c 9927      		clr r25
 1523               	.LVL121:
 1524 038e 482F      		mov r20,r24
 1525 0390 4F70      		andi r20,lo8(15)
 1526 0392 8F70      		andi r24,lo8(15)
 1527 0394 9070      		andi r25,hi8(15)
 1528 0396 0A97      		sbiw r24,10
 1529 0398 00F4      		brsh .L139
 1530 039a 542F      		mov r21,r20
 1531 039c 505D      		subi r21,lo8(-(48))
 1532 039e 00C0      		rjmp .L140
 1533               	.L139:
 1534 03a0 542F      		mov r21,r20
 1535 03a2 595C      		subi r21,lo8(-(55))
 1536               	.L140:
 1537               	.LSM235:
 1538 03a4 C901      		movw r24,r18
 1539               	.LVL122:
 1540 03a6 A4E0      		ldi r26,4
 1541 03a8 9695      	1:	lsr r25
 1542 03aa 8795      		ror r24
 1543 03ac AA95      		dec r26
 1544 03ae 01F4      		brne 1b
 1545 03b0 482F      		mov r20,r24
 1546 03b2 4F70      		andi r20,lo8(15)
 1547 03b4 8F70      		andi r24,lo8(15)
 1548 03b6 9070      		andi r25,hi8(15)
 1549 03b8 0A97      		sbiw r24,10
 1550 03ba 00F4      		brsh .L141
 1551 03bc 842F      		mov r24,r20
 1552 03be 805D      		subi r24,lo8(-(48))
 1553 03c0 00C0      		rjmp .L142
 1554               	.L141:
 1555 03c2 842F      		mov r24,r20
 1556 03c4 895C      		subi r24,lo8(-(55))
 1557               	.L142:
 1558 03c6 922F      		mov r25,r18
 1559               	.LVL123:
 1560 03c8 9F70      		andi r25,lo8(15)
 1561               	.LSM236:
 1562 03ca 2F70      		andi r18,lo8(15)
 1563 03cc 3070      		andi r19,hi8(15)
 1564               	.LVL124:
 1565 03ce 2A30      		cpi r18,10
 1566 03d0 3105      		cpc r19,__zero_reg__
 1567 03d2 00F4      		brsh .L143
 1568 03d4 905D      		subi r25,lo8(-(48))
 1569 03d6 00C0      		rjmp .L144
 1570               	.L143:
 1571 03d8 995C      		subi r25,lo8(-(55))
 1572               	.L144:
 1573 03da 9B83      		std Y+3,r25
 1574               	.LSM237:
 1575 03dc DC82      		std Y+4,r13
 1576               	.LSM238:
 1577 03de 8A83      		std Y+2,r24
 1578               	.LSM239:
 1579 03e0 5983      		std Y+1,r21
 1580               	.LSM240:
 1581 03e2 C701      		movw r24,r14
 1582 03e4 64E0      		ldi r22,lo8(4)
 1583 03e6 70E0      		ldi r23,hi8(4)
 1584 03e8 0E94 0000 		call usb_serial_write
 1585               	.LVL125:
 1586               	.LSM241:
 1587 03ec 0F5F      		subi r16,lo8(-(1))
 1588 03ee 1F4F      		sbci r17,hi8(-(1))
 1589 03f0 0A30      		cpi r16,10
 1590 03f2 1105      		cpc r17,__zero_reg__
 1591 03f4 01F4      		brne .L145
 1592 03f6 00C0      		rjmp .L105
 1593               	.LVL126:
 1594               	.L95:
 1595               	.LSM242:
 1596 03f8 86E0      		ldi r24,lo8(6)
 1597 03fa 60E4      		ldi r22,lo8(64)
 1598 03fc 0E94 0000 		call adc_start
 1599 0400 88E8      		ldi r24,lo8(5000)
 1600 0402 93E1      		ldi r25,hi8(5000)
 1601               	.LVL127:
 1602               	.LBB69:
 1603               	.LBB70:
 1604               	.LBB71:
 1605               	.LBB72:
 1606               	.LSM243:
 1607 0404 20E9      		ldi r18,lo8(400)
 1608 0406 31E0      		ldi r19,hi8(400)
 1609               	.L146:
 1610 0408 F901      		movw r30,r18
 1611               	.LVL128:
 1612               	/* #APP */
 1613               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1614 040a 3197      		1: sbiw r30,1
 1615 040c 01F4      		brne 1b
 1616               	 ;  0 "" 2
 1617               	/* #NOAPP */
 1618               	.LBE72:
 1619               	.LBE71:
 1620               	.LSM244:
 1621 040e 0197      		sbiw r24,1
 1622               	.LSM245:
 1623 0410 01F4      		brne .L146
 1624 0412 01E0      		ldi r16,lo8(1)
