   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 852 0118 4F70      		andi r20,lo8(15)
 853 011a 8F70      		andi r24,lo8(15)
 854 011c 9070      		andi r25,hi8(15)
 855 011e 0A97      		sbiw r24,10
 856 0120 00F4      		brsh .L81
 857 0122 542F      		mov r21,r20
 858 0124 505D      		subi r21,lo8(-(48))
 859 0126 00C0      		rjmp .L82
 860               	.L81:
 861 0128 542F      		mov r21,r20
 862 012a 595C      		subi r21,lo8(-(55))
 863               	.L82:
 864               	.LSM134:
 865 012c C901      		movw r24,r18
 866               	.LVL69:
 867 012e 44E0      		ldi r20,4
 868 0130 9695      	1:	lsr r25
 869 0132 8795      		ror r24
 870 0134 4A95      		dec r20
 871 0136 01F4      		brne 1b
 872 0138 482F      		mov r20,r24
 873 013a 4F70      		andi r20,lo8(15)
 874 013c 8F70      		andi r24,lo8(15)
 875 013e 9070      		andi r25,hi8(15)
 876 0140 0A97      		sbiw r24,10
 877 0142 00F4      		brsh .L83
 878 0144 842F      		mov r24,r20
 879 0146 805D      		subi r24,lo8(-(48))
 880 0148 00C0      		rjmp .L84
 881               	.L83:
 882 014a 842F      		mov r24,r20
 883 014c 895C      		subi r24,lo8(-(55))
 884               	.L84:
 885 014e 922F      		mov r25,r18
 886               	.LVL70:
 887 0150 9F70      		andi r25,lo8(15)
 888               	.LSM135:
 889 0152 2F70      		andi r18,lo8(15)
 890 0154 3070      		andi r19,hi8(15)
 891               	.LVL71:
 892 0156 2A30      		cpi r18,10
 893 0158 3105      		cpc r19,__zero_reg__
 894 015a 00F4      		brsh .L85
 895 015c 905D      		subi r25,lo8(-(48))
 896 015e 00C0      		rjmp .L86
 897               	.L85:
 898 0160 995C      		subi r25,lo8(-(55))
 899               	.L86:
 900 0162 9B83      		std Y+3,r25
 901               	.LSM136:
 902 0164 DC82      		std Y+4,r13
 903               	.LSM137:
 904 0166 8A83      		std Y+2,r24
 905               	.LSM138:
 906 0168 5983      		std Y+1,r21
 907               	.LSM139:
 908 016a C701      		movw r24,r14
 909 016c 64E0      		ldi r22,lo8(4)
 910 016e 70E0      		ldi r23,hi8(4)
 911 0170 0E94 0000 		call usb_serial_write
 912               	.LVL72:
 913               	.LSM140:
 914 0174 0F5F      		subi r16,lo8(-(1))
 915 0176 1F4F      		sbci r17,hi8(-(1))
 916 0178 0A30      		cpi r16,10
 917 017a 1105      		cpc r17,__zero_reg__
 918 017c 01F4      		brne .L87
 919 017e 00C0      		rjmp .L79
 920               	.LVL73:
 921               	.L65:
 922               	.LSM141:
 923 0180 82E0      		ldi r24,lo8(2)
 924 0182 60E4      		ldi r22,lo8(64)
 925 0184 0E94 0000 		call adc_start
 926 0188 88E8      		ldi r24,lo8(5000)
 927 018a 93E1      		ldi r25,hi8(5000)
 928               	.LVL74:
 929               	.LBB59:
 930               	.LBB60:
 931               	.LBB61:
 932               	.LBB62:
 933               	.LSM142:
 934 018c 20E9      		ldi r18,lo8(400)
 935 018e 31E0      		ldi r19,hi8(400)
 936               	.L88:
 937 0190 F901      		movw r30,r18
 938               	.LVL75:
 939               	/* #APP */
 940               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 941 0192 3197      		1: sbiw r30,1
 942 0194 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE62:
 946               	.LBE61:
 947               	.LSM143:
 948 0196 0197      		sbiw r24,1
 949               	.LSM144:
 950 0198 01F4      		brne .L88
 951 019a 01E0      		ldi r16,lo8(1)
 952 019c 10E0      		ldi r17,hi8(1)
 953               	.LVL76:
 954               	.LBE60:
 955               	.LBE59:
 956               	.LSM145:
 957 019e 80E2      		ldi r24,lo8(32)
 958 01a0 D82E      		mov r13,r24
 959               	.LVL77:
 960               	.LSM146:
 961 01a2 7E01      		movw r14,r28
 962 01a4 0894      		sec
 963 01a6 E11C      		adc r14,__zero_reg__
 964 01a8 F11C      		adc r15,__zero_reg__
 965               	.L95:
 966               	.LSM147:
 967 01aa 0E94 0000 		call adc_read
 968               	.LVL78:
 969 01ae 9C01      		movw r18,r24
 970               	.LSM148:
 971 01b0 892F      		mov r24,r25
 972 01b2 9927      		clr r25
 973               	.LVL79:
 974 01b4 482F      		mov r20,r24
 975 01b6 4F70      		andi r20,lo8(15)
 976 01b8 8F70      		andi r24,lo8(15)
 977 01ba 9070      		andi r25,hi8(15)
 978 01bc 0A97      		sbiw r24,10
 979 01be 00F4      		brsh .L89
 980 01c0 542F      		mov r21,r20
 981 01c2 505D      		subi r21,lo8(-(48))
 982 01c4 00C0      		rjmp .L90
 983               	.L89:
 984 01c6 542F      		mov r21,r20
 985 01c8 595C      		subi r21,lo8(-(55))
 986               	.L90:
 987               	.LSM149:
 988 01ca C901      		movw r24,r18
 989               	.LVL80:
 990 01cc A4E0      		ldi r26,4
 991 01ce 9695      	1:	lsr r25
 992 01d0 8795      		ror r24
 993 01d2 AA95      		dec r26
 994 01d4 01F4      		brne 1b
 995 01d6 482F      		mov r20,r24
 996 01d8 4F70      		andi r20,lo8(15)
 997 01da 8F70      		andi r24,lo8(15)
 998 01dc 9070      		andi r25,hi8(15)
 999 01de 0A97      		sbiw r24,10
 1000 01e0 00F4      		brsh .L91
 1001 01e2 842F      		mov r24,r20
 1002 01e4 805D      		subi r24,lo8(-(48))
 1003 01e6 00C0      		rjmp .L92
 1004               	.L91:
 1005 01e8 842F      		mov r24,r20
 1006 01ea 895C      		subi r24,lo8(-(55))
 1007               	.L92:
 1008 01ec 922F      		mov r25,r18
 1009               	.LVL81:
 1010 01ee 9F70      		andi r25,lo8(15)
 1011               	.LSM150:
 1012 01f0 2F70      		andi r18,lo8(15)
 1013 01f2 3070      		andi r19,hi8(15)
 1014               	.LVL82:
 1015 01f4 2A30      		cpi r18,10
 1016 01f6 3105      		cpc r19,__zero_reg__
 1017 01f8 00F4      		brsh .L93
 1018 01fa 905D      		subi r25,lo8(-(48))
 1019 01fc 00C0      		rjmp .L94
 1020               	.L93:
 1021 01fe 995C      		subi r25,lo8(-(55))
 1022               	.L94:
 1023 0200 9B83      		std Y+3,r25
 1024               	.LSM151:
 1025 0202 DC82      		std Y+4,r13
 1026               	.LSM152:
 1027 0204 8A83      		std Y+2,r24
 1028               	.LSM153:
 1029 0206 5983      		std Y+1,r21
 1030               	.LSM154:
 1031 0208 C701      		movw r24,r14
 1032 020a 64E0      		ldi r22,lo8(4)
 1033 020c 70E0      		ldi r23,hi8(4)
 1034 020e 0E94 0000 		call usb_serial_write
 1035               	.LVL83:
 1036               	.LSM155:
 1037 0212 0F5F      		subi r16,lo8(-(1))
 1038 0214 1F4F      		sbci r17,hi8(-(1))
 1039 0216 0A30      		cpi r16,10
 1040 0218 1105      		cpc r17,__zero_reg__
 1041 021a 01F4      		brne .L95
 1042 021c 00C0      		rjmp .L79
 1043               	.LVL84:
 1044               	.L66:
 1045               	.LSM156:
 1046 021e 83E0      		ldi r24,lo8(3)
 1047 0220 60E4      		ldi r22,lo8(64)
 1048 0222 0E94 0000 		call adc_start
 1049 0226 88E8      		ldi r24,lo8(5000)
 1050 0228 93E1      		ldi r25,hi8(5000)
 1051               	.LVL85:
 1052               	.LBB63:
 1053               	.LBB64:
 1054               	.LBB65:
 1055               	.LBB66:
 1056               	.LSM157:
 1057 022a 20E9      		ldi r18,lo8(400)
 1058 022c 31E0      		ldi r19,hi8(400)
 1059               	.L96:
 1060 022e F901      		movw r30,r18
 1061               	.LVL86:
 1062               	/* #APP */
 1063               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1064 0230 3197      		1: sbiw r30,1
 1065 0232 01F4      		brne 1b
 1066               	 ;  0 "" 2
 1067               	/* #NOAPP */
 1068               	.LBE66:
 1069               	.LBE65:
 1070               	.LSM158:
 1071 0234 0197      		sbiw r24,1
 1072               	.LSM159:
 1073 0236 01F4      		brne .L96
 1074 0238 01E0      		ldi r16,lo8(1)
 1075 023a 10E0      		ldi r17,hi8(1)
 1076               	.LVL87:
 1077               	.LBE64:
 1078               	.LBE63:
 1079               	.LSM160:
 1080 023c F0E2      		ldi r31,lo8(32)
 1081 023e DF2E      		mov r13,r31
 1082               	.LSM161:
 1083 0240 7E01      		movw r14,r28
 1084 0242 0894      		sec
 1085 0244 E11C      		adc r14,__zero_reg__
 1086 0246 F11C      		adc r15,__zero_reg__
 1087               	.L103:
 1088               	.LSM162:
 1089 0248 0E94 0000 		call adc_read
 1090               	.LVL88:
 1091 024c 9C01      		movw r18,r24
 1092               	.LSM163:
 1093 024e 892F      		mov r24,r25
 1094 0250 9927      		clr r25
 1095               	.LVL89:
 1096 0252 482F      		mov r20,r24
 1097 0254 4F70      		andi r20,lo8(15)
 1098 0256 8F70      		andi r24,lo8(15)
 1099 0258 9070      		andi r25,hi8(15)
 1100 025a 0A97      		sbiw r24,10
 1101 025c 00F4      		brsh .L97
 1102 025e 542F      		mov r21,r20
 1103 0260 505D      		subi r21,lo8(-(48))
 1104 0262 00C0      		rjmp .L98
 1105               	.L97:
 1106 0264 542F      		mov r21,r20
 1107 0266 595C      		subi r21,lo8(-(55))
 1108               	.L98:
 1109               	.LSM164:
 1110 0268 C901      		movw r24,r18
 1111               	.LVL90:
 1112 026a 74E0      		ldi r23,4
 1113 026c 9695      	1:	lsr r25
 1114 026e 8795      		ror r24
 1115 0270 7A95      		dec r23
 1116 0272 01F4      		brne 1b
 1117 0274 482F      		mov r20,r24
 1118 0276 4F70      		andi r20,lo8(15)
 1119 0278 8F70      		andi r24,lo8(15)
 1120 027a 9070      		andi r25,hi8(15)
 1121 027c 0A97      		sbiw r24,10
 1122 027e 00F4      		brsh .L99
 1123 0280 842F      		mov r24,r20
 1124 0282 805D      		subi r24,lo8(-(48))
 1125 0284 00C0      		rjmp .L100
 1126               	.L99:
 1127 0286 842F      		mov r24,r20
 1128 0288 895C      		subi r24,lo8(-(55))
 1129               	.L100:
 1130 028a 922F      		mov r25,r18
 1131               	.LVL91:
 1132 028c 9F70      		andi r25,lo8(15)
 1133               	.LSM165:
 1134 028e 2F70      		andi r18,lo8(15)
 1135 0290 3070      		andi r19,hi8(15)
 1136               	.LVL92:
 1137 0292 2A30      		cpi r18,10
 1138 0294 3105      		cpc r19,__zero_reg__
 1139 0296 00F4      		brsh .L101
 1140 0298 905D      		subi r25,lo8(-(48))
 1141 029a 00C0      		rjmp .L102
 1142               	.L101:
 1143 029c 995C      		subi r25,lo8(-(55))
 1144               	.L102:
 1145 029e 9B83      		std Y+3,r25
 1146               	.LSM166:
 1147 02a0 DC82      		std Y+4,r13
 1148               	.LSM167:
 1149 02a2 8A83      		std Y+2,r24
 1150               	.LSM168:
 1151 02a4 5983      		std Y+1,r21
 1152               	.LSM169:
 1153 02a6 C701      		movw r24,r14
 1154 02a8 64E0      		ldi r22,lo8(4)
 1155 02aa 70E0      		ldi r23,hi8(4)
 1156 02ac 0E94 0000 		call usb_serial_write
 1157               	.LVL93:
 1158               	.LSM170:
 1159 02b0 0F5F      		subi r16,lo8(-(1))
 1160 02b2 1F4F      		sbci r17,hi8(-(1))
 1161 02b4 0A30      		cpi r16,10
 1162 02b6 1105      		cpc r17,__zero_reg__
 1163 02b8 01F4      		brne .L103
 1164 02ba 00C0      		rjmp .L79
 1165               	.LVL94:
 1166               	.L67:
 1167               	.LSM171:
 1168 02bc 84E0      		ldi r24,lo8(4)
 1169 02be 60E4      		ldi r22,lo8(64)
 1170 02c0 0E94 0000 		call adc_start
 1171 02c4 88E8      		ldi r24,lo8(5000)
 1172 02c6 93E1      		ldi r25,hi8(5000)
 1173               	.LVL95:
 1174               	.LBB67:
 1175               	.LBB68:
 1176               	.LBB69:
 1177               	.LBB70:
 1178               	.LSM172:
 1179 02c8 20E9      		ldi r18,lo8(400)
 1180 02ca 31E0      		ldi r19,hi8(400)
 1181               	.L104:
 1182 02cc F901      		movw r30,r18
 1183               	.LVL96:
 1184               	/* #APP */
 1185               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1186 02ce 3197      		1: sbiw r30,1
 1187 02d0 01F4      		brne 1b
 1188               	 ;  0 "" 2
 1189               	/* #NOAPP */
 1190               	.LBE70:
 1191               	.LBE69:
 1192               	.LSM173:
 1193 02d2 0197      		sbiw r24,1
 1194               	.LSM174:
 1195 02d4 01F4      		brne .L104
 1196 02d6 01E0      		ldi r16,lo8(1)
 1197 02d8 10E0      		ldi r17,hi8(1)
 1198               	.LVL97:
 1199               	.LBE68:
 1200               	.LBE67:
 1201               	.LSM175:
 1202 02da 60E2      		ldi r22,lo8(32)
 1203 02dc D62E      		mov r13,r22
 1204               	.LSM176:
 1205 02de 7E01      		movw r14,r28
 1206 02e0 0894      		sec
 1207 02e2 E11C      		adc r14,__zero_reg__
 1208 02e4 F11C      		adc r15,__zero_reg__
 1209               	.L111:
 1210               	.LSM177:
 1211 02e6 0E94 0000 		call adc_read
 1212               	.LVL98:
 1213 02ea 9C01      		movw r18,r24
 1214               	.LSM178:
 1215 02ec 892F      		mov r24,r25
 1216 02ee 9927      		clr r25
 1217               	.LVL99:
 1218 02f0 482F      		mov r20,r24
 1219 02f2 4F70      		andi r20,lo8(15)
 1220 02f4 8F70      		andi r24,lo8(15)
 1221 02f6 9070      		andi r25,hi8(15)
 1222 02f8 0A97      		sbiw r24,10
 1223 02fa 00F4      		brsh .L105
 1224 02fc 542F      		mov r21,r20
 1225 02fe 505D      		subi r21,lo8(-(48))
 1226 0300 00C0      		rjmp .L106
 1227               	.L105:
 1228 0302 542F      		mov r21,r20
 1229 0304 595C      		subi r21,lo8(-(55))
 1230               	.L106:
 1231               	.LSM179:
 1232 0306 C901      		movw r24,r18
 1233               	.LVL100:
 1234 0308 44E0      		ldi r20,4
 1235 030a 9695      	1:	lsr r25
 1236 030c 8795      		ror r24
 1237 030e 4A95      		dec r20
 1238 0310 01F4      		brne 1b
 1239 0312 482F      		mov r20,r24
 1240 0314 4F70      		andi r20,lo8(15)
 1241 0316 8F70      		andi r24,lo8(15)
 1242 0318 9070      		andi r25,hi8(15)
 1243 031a 0A97      		sbiw r24,10
 1244 031c 00F4      		brsh .L107
 1245 031e 842F      		mov r24,r20
 1246 0320 805D      		subi r24,lo8(-(48))
 1247 0322 00C0      		rjmp .L108
 1248               	.L107:
 1249 0324 842F      		mov r24,r20
 1250 0326 895C      		subi r24,lo8(-(55))
 1251               	.L108:
 1252 0328 922F      		mov r25,r18
 1253               	.LVL101:
 1254 032a 9F70      		andi r25,lo8(15)
 1255               	.LSM180:
 1256 032c 2F70      		andi r18,lo8(15)
 1257 032e 3070      		andi r19,hi8(15)
 1258               	.LVL102:
 1259 0330 2A30      		cpi r18,10
 1260 0332 3105      		cpc r19,__zero_reg__
 1261 0334 00F4      		brsh .L109
 1262 0336 905D      		subi r25,lo8(-(48))
 1263 0338 00C0      		rjmp .L110
 1264               	.L109:
 1265 033a 995C      		subi r25,lo8(-(55))
 1266               	.L110:
 1267 033c 9B83      		std Y+3,r25
 1268               	.LSM181:
 1269 033e DC82      		std Y+4,r13
 1270               	.LSM182:
 1271 0340 8A83      		std Y+2,r24
 1272               	.LSM183:
 1273 0342 5983      		std Y+1,r21
 1274               	.LSM184:
 1275 0344 C701      		movw r24,r14
 1276 0346 64E0      		ldi r22,lo8(4)
 1277 0348 70E0      		ldi r23,hi8(4)
 1278 034a 0E94 0000 		call usb_serial_write
 1279               	.LVL103:
 1280               	.LSM185:
 1281 034e 0F5F      		subi r16,lo8(-(1))
 1282 0350 1F4F      		sbci r17,hi8(-(1))
 1283 0352 0A30      		cpi r16,10
 1284 0354 1105      		cpc r17,__zero_reg__
 1285 0356 01F4      		brne .L111
 1286 0358 00C0      		rjmp .L79
 1287               	.LVL104:
 1288               	.L68:
 1289               	.LSM186:
 1290 035a 85E0      		ldi r24,lo8(5)
 1291 035c 60E4      		ldi r22,lo8(64)
 1292 035e 0E94 0000 		call adc_start
 1293 0362 88E8      		ldi r24,lo8(5000)
 1294 0364 93E1      		ldi r25,hi8(5000)
 1295               	.LVL105:
 1296               	.LBB71:
 1297               	.LBB72:
 1298               	.LBB73:
 1299               	.LBB74:
 1300               	.LSM187:
 1301 0366 20E9      		ldi r18,lo8(400)
 1302 0368 31E0      		ldi r19,hi8(400)
 1303               	.L112:
 1304 036a F901      		movw r30,r18
 1305               	.LVL106:
 1306               	/* #APP */
 1307               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1308 036c 3197      		1: sbiw r30,1
 1309 036e 01F4      		brne 1b
 1310               	 ;  0 "" 2
 1311               	/* #NOAPP */
 1312               	.LBE74:
 1313               	.LBE73:
 1314               	.LSM188:
 1315 0370 0197      		sbiw r24,1
 1316               	.LSM189:
 1317 0372 01F4      		brne .L112
 1318 0374 01E0      		ldi r16,lo8(1)
 1319 0376 10E0      		ldi r17,hi8(1)
 1320               	.LVL107:
 1321               	.LBE72:
 1322               	.LBE71:
 1323               	.LSM190:
 1324 0378 80E2      		ldi r24,lo8(32)
 1325 037a D82E      		mov r13,r24
 1326               	.LVL108:
 1327               	.LSM191:
 1328 037c 7E01      		movw r14,r28
 1329 037e 0894      		sec
 1330 0380 E11C      		adc r14,__zero_reg__
 1331 0382 F11C      		adc r15,__zero_reg__
 1332               	.L119:
 1333               	.LSM192:
 1334 0384 0E94 0000 		call adc_read
 1335               	.LVL109:
 1336 0388 9C01      		movw r18,r24
 1337               	.LSM193:
 1338 038a 892F      		mov r24,r25
 1339 038c 9927      		clr r25
 1340               	.LVL110:
 1341 038e 482F      		mov r20,r24
 1342 0390 4F70      		andi r20,lo8(15)
 1343 0392 8F70      		andi r24,lo8(15)
 1344 0394 9070      		andi r25,hi8(15)
 1345 0396 0A97      		sbiw r24,10
 1346 0398 00F4      		brsh .L113
 1347 039a 542F      		mov r21,r20
 1348 039c 505D      		subi r21,lo8(-(48))
 1349 039e 00C0      		rjmp .L114
 1350               	.L113:
 1351 03a0 542F      		mov r21,r20
 1352 03a2 595C      		subi r21,lo8(-(55))
 1353               	.L114:
 1354               	.LSM194:
 1355 03a4 C901      		movw r24,r18
 1356               	.LVL111:
 1357 03a6 A4E0      		ldi r26,4
 1358 03a8 9695      	1:	lsr r25
 1359 03aa 8795      		ror r24
 1360 03ac AA95      		dec r26
 1361 03ae 01F4      		brne 1b
 1362 03b0 482F      		mov r20,r24
 1363 03b2 4F70      		andi r20,lo8(15)
 1364 03b4 8F70      		andi r24,lo8(15)
 1365 03b6 9070      		andi r25,hi8(15)
 1366 03b8 0A97      		sbiw r24,10
 1367 03ba 00F4      		brsh .L115
 1368 03bc 842F      		mov r24,r20
 1369 03be 805D      		subi r24,lo8(-(48))
 1370 03c0 00C0      		rjmp .L116
 1371               	.L115:
 1372 03c2 842F      		mov r24,r20
 1373 03c4 895C      		subi r24,lo8(-(55))
 1374               	.L116:
 1375 03c6 922F      		mov r25,r18
 1376               	.LVL112:
 1377 03c8 9F70      		andi r25,lo8(15)
 1378               	.LSM195:
 1379 03ca 2F70      		andi r18,lo8(15)
 1380 03cc 3070      		andi r19,hi8(15)
 1381               	.LVL113:
 1382 03ce 2A30      		cpi r18,10
 1383 03d0 3105      		cpc r19,__zero_reg__
 1384 03d2 00F4      		brsh .L117
 1385 03d4 905D      		subi r25,lo8(-(48))
 1386 03d6 00C0      		rjmp .L118
 1387               	.L117:
 1388 03d8 995C      		subi r25,lo8(-(55))
 1389               	.L118:
 1390 03da 9B83      		std Y+3,r25
 1391               	.LSM196:
 1392 03dc DC82      		std Y+4,r13
 1393               	.LSM197:
 1394 03de 8A83      		std Y+2,r24
 1395               	.LSM198:
 1396 03e0 5983      		std Y+1,r21
 1397               	.LSM199:
 1398 03e2 C701      		movw r24,r14
 1399 03e4 64E0      		ldi r22,lo8(4)
 1400 03e6 70E0      		ldi r23,hi8(4)
 1401 03e8 0E94 0000 		call usb_serial_write
 1402               	.LVL114:
 1403               	.LSM200:
 1404 03ec 0F5F      		subi r16,lo8(-(1))
 1405 03ee 1F4F      		sbci r17,hi8(-(1))
 1406 03f0 0A30      		cpi r16,10
 1407 03f2 1105      		cpc r17,__zero_reg__
 1408 03f4 01F4      		brne .L119
 1409 03f6 00C0      		rjmp .L79
 1410               	.LVL115:
 1411               	.L69:
 1412               	.LSM201:
 1413 03f8 86E0      		ldi r24,lo8(6)
 1414 03fa 60E4      		ldi r22,lo8(64)
 1415 03fc 0E94 0000 		call adc_start
 1416 0400 88E8      		ldi r24,lo8(5000)
 1417 0402 93E1      		ldi r25,hi8(5000)
 1418               	.LVL116:
 1419               	.LBB75:
 1420               	.LBB76:
 1421               	.LBB77:
 1422               	.LBB78:
 1423               	.LSM202:
 1424 0404 20E9      		ldi r18,lo8(400)
 1425 0406 31E0      		ldi r19,hi8(400)
 1426               	.L120:
 1427 0408 F901      		movw r30,r18
 1428               	.LVL117:
 1429               	/* #APP */
 1430               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1431 040a 3197      		1: sbiw r30,1
 1432 040c 01F4      		brne 1b
 1433               	 ;  0 "" 2
 1434               	/* #NOAPP */
 1435               	.LBE78:
 1436               	.LBE77:
 1437               	.LSM203:
 1438 040e 0197      		sbiw r24,1
 1439               	.LSM204:
 1440 0410 01F4      		brne .L120
 1441 0412 01E0      		ldi r16,lo8(1)
 1442 0414 10E0      		ldi r17,hi8(1)
 1443               	.LVL118:
 1444               	.LBE76:
 1445               	.LBE75:
 1446               	.LSM205:
 1447 0416 F0E2      		ldi r31,lo8(32)
 1448 0418 DF2E      		mov r13,r31
 1449               	.LSM206:
 1450 041a 7E01      		movw r14,r28
 1451 041c 0894      		sec
 1452 041e E11C      		adc r14,__zero_reg__
 1453 0420 F11C      		adc r15,__zero_reg__
 1454               	.L127:
 1455               	.LSM207:
 1456 0422 0E94 0000 		call adc_read
 1457               	.LVL119:
 1458 0426 9C01      		movw r18,r24
 1459               	.LSM208:
 1460 0428 892F      		mov r24,r25
 1461 042a 9927      		clr r25
 1462               	.LVL120:
 1463 042c 482F      		mov r20,r24
 1464 042e 4F70      		andi r20,lo8(15)
 1465 0430 8F70      		andi r24,lo8(15)
 1466 0432 9070      		andi r25,hi8(15)
 1467 0434 0A97      		sbiw r24,10
 1468 0436 00F4      		brsh .L121
 1469 0438 542F      		mov r21,r20
 1470 043a 505D      		subi r21,lo8(-(48))
 1471 043c 00C0      		rjmp .L122
 1472               	.L121:
 1473 043e 542F      		mov r21,r20
 1474 0440 595C      		subi r21,lo8(-(55))
 1475               	.L122:
 1476               	.LSM209:
 1477 0442 C901      		movw r24,r18
 1478               	.LVL121:
 1479 0444 74E0      		ldi r23,4
 1480 0446 9695      	1:	lsr r25
 1481 0448 8795      		ror r24
 1482 044a 7A95      		dec r23
 1483 044c 01F4      		brne 1b
 1484 044e 482F      		mov r20,r24
 1485 0450 4F70      		andi r20,lo8(15)
 1486 0452 8F70      		andi r24,lo8(15)
 1487 0454 9070      		andi r25,hi8(15)
 1488 0456 0A97      		sbiw r24,10
 1489 0458 00F4      		brsh .L123
 1490 045a 842F      		mov r24,r20
 1491 045c 805D      		subi r24,lo8(-(48))
 1492 045e 00C0      		rjmp .L124
 1493               	.L123:
 1494 0460 842F      		mov r24,r20
 1495 0462 895C      		subi r24,lo8(-(55))
 1496               	.L124:
 1497 0464 922F      		mov r25,r18
 1498               	.LVL122:
 1499 0466 9F70      		andi r25,lo8(15)
 1500               	.LSM210:
 1501 0468 2F70      		andi r18,lo8(15)
 1502 046a 3070      		andi r19,hi8(15)
 1503               	.LVL123:
 1504 046c 2A30      		cpi r18,10
 1505 046e 3105      		cpc r19,__zero_reg__
 1506 0470 00F4      		brsh .L125
 1507 0472 905D      		subi r25,lo8(-(48))
 1508 0474 00C0      		rjmp .L126
 1509               	.L125:
 1510 0476 995C      		subi r25,lo8(-(55))
 1511               	.L126:
 1512 0478 9B83      		std Y+3,r25
 1513               	.LSM211:
 1514 047a DC82      		std Y+4,r13
 1515               	.LSM212:
 1516 047c 8A83      		std Y+2,r24
 1517               	.LSM213:
 1518 047e 5983      		std Y+1,r21
 1519               	.LSM214:
 1520 0480 C701      		movw r24,r14
 1521 0482 64E0      		ldi r22,lo8(4)
 1522 0484 70E0      		ldi r23,hi8(4)
 1523 0486 0E94 0000 		call usb_serial_write
 1524               	.LVL124:
 1525               	.LSM215:
 1526 048a 0F5F      		subi r16,lo8(-(1))
 1527 048c 1F4F      		sbci r17,hi8(-(1))
 1528 048e 0A30      		cpi r16,10
 1529 0490 1105      		cpc r17,__zero_reg__
 1530 0492 01F4      		brne .L127
 1531 0494 00C0      		rjmp .L79
 1532               	.LVL125:
 1533               	.L157:
 1534               	.LSM216:
 1535 0496 87E0      		ldi r24,lo8(7)
 1536 0498 60E4      		ldi r22,lo8(64)
 1537 049a 0E94 0000 		call adc_start
 1538 049e 88E8      		ldi r24,lo8(5000)
 1539 04a0 93E1      		ldi r25,hi8(5000)
 1540               	.LVL126:
 1541               	.LBB79:
 1542               	.LBB80:
 1543               	.LBB81:
 1544               	.LBB82:
 1545               	.LSM217:
 1546 04a2 20E9      		ldi r18,lo8(400)
 1547 04a4 31E0      		ldi r19,hi8(400)
 1548               	.L128:
 1549 04a6 F901      		movw r30,r18
 1550               	.LVL127:
 1551               	/* #APP */
 1552               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1553 04a8 3197      		1: sbiw r30,1
 1554 04aa 01F4      		brne 1b
 1555               	 ;  0 "" 2
 1556               	/* #NOAPP */
 1557               	.LBE82:
 1558               	.LBE81:
 1559               	.LSM218:
 1560 04ac 0197      		sbiw r24,1
 1561               	.LSM219:
 1562 04ae 01F4      		brne .L128
 1563 04b0 01E0      		ldi r16,lo8(1)
 1564 04b2 10E0      		ldi r17,hi8(1)
 1565               	.LVL128:
 1566               	.LBE80:
 1567               	.LBE79:
 1568               	.LSM220:
 1569 04b4 60E2      		ldi r22,lo8(32)
 1570 04b6 D62E      		mov r13,r22
 1571               	.LSM221:
 1572 04b8 7E01      		movw r14,r28
 1573 04ba 0894      		sec
 1574 04bc E11C      		adc r14,__zero_reg__
 1575 04be F11C      		adc r15,__zero_reg__
 1576               	.L135:
 1577               	.LSM222:
 1578 04c0 0E94 0000 		call adc_read
 1579               	.LVL129:
 1580 04c4 9C01      		movw r18,r24
 1581               	.LSM223:
 1582 04c6 892F      		mov r24,r25
 1583 04c8 9927      		clr r25
 1584               	.LVL130:
 1585 04ca 482F      		mov r20,r24
 1586 04cc 4F70      		andi r20,lo8(15)
 1587 04ce 8F70      		andi r24,lo8(15)
 1588 04d0 9070      		andi r25,hi8(15)
 1589 04d2 0A97      		sbiw r24,10
 1590 04d4 00F4      		brsh .L129
 1591 04d6 542F      		mov r21,r20
 1592 04d8 505D      		subi r21,lo8(-(48))
 1593 04da 00C0      		rjmp .L130
 1594               	.L129:
 1595 04dc 542F      		mov r21,r20
 1596 04de 595C      		subi r21,lo8(-(55))
 1597               	.L130:
 1598               	.LSM224:
 1599 04e0 C901      		movw r24,r18
 1600               	.LVL131:
 1601 04e2 44E0      		ldi r20,4
 1602 04e4 9695      	1:	lsr r25
 1603 04e6 8795      		ror r24
 1604 04e8 4A95      		dec r20
 1605 04ea 01F4      		brne 1b
 1606 04ec 482F      		mov r20,r24
 1607 04ee 4F70      		andi r20,lo8(15)
 1608 04f0 8F70      		andi r24,lo8(15)
 1609 04f2 9070      		andi r25,hi8(15)
 1610 04f4 0A97      		sbiw r24,10
 1611 04f6 00F4      		brsh .L131
 1612 04f8 842F      		mov r24,r20
