   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 852 0226 1F4F      		sbci r17,hi8(-(1))
 853 0228 0A30      		cpi r16,10
 854 022a 1105      		cpc r17,__zero_reg__
 855 022c 01F4      		brne .L79
 856 022e 00C0      		rjmp .L63
 857               	.LVL64:
 858               	.L49:
 859               	.LSM129:
 860 0230 83E0      		ldi r24,lo8(3)
 861 0232 60E4      		ldi r22,lo8(64)
 862 0234 0E94 0000 		call adc_start
 863 0238 88E8      		ldi r24,lo8(5000)
 864 023a 93E1      		ldi r25,hi8(5000)
 865               	.LVL65:
 866               	.LBB73:
 867               	.LBB74:
 868               	.LBB75:
 869               	.LBB76:
 870               	.LSM130:
 871 023c 20E9      		ldi r18,lo8(400)
 872 023e 31E0      		ldi r19,hi8(400)
 873               	.L80:
 874 0240 F901      		movw r30,r18
 875               	.LVL66:
 876               	/* #APP */
 877               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 878 0242 3197      		1: sbiw r30,1
 879 0244 01F4      		brne 1b
 880               	 ;  0 "" 2
 881               	/* #NOAPP */
 882               	.LBE76:
 883               	.LBE75:
 884               	.LSM131:
 885 0246 0197      		sbiw r24,1
 886               	.LSM132:
 887 0248 01F4      		brne .L80
 888 024a 01E0      		ldi r16,lo8(1)
 889 024c 10E0      		ldi r17,hi8(1)
 890               	.LVL67:
 891               	.LBE74:
 892               	.LBE73:
 893               	.LSM133:
 894 024e F0E2      		ldi r31,lo8(32)
 895 0250 DF2E      		mov r13,r31
 896               	.LSM134:
 897 0252 7E01      		movw r14,r28
 898 0254 0894      		sec
 899 0256 E11C      		adc r14,__zero_reg__
 900 0258 F11C      		adc r15,__zero_reg__
 901               	.L87:
 902               	.LSM135:
 903 025a 0E94 0000 		call adc_read
 904               	.LVL68:
 905 025e 9C01      		movw r18,r24
 906               	.LSM136:
 907 0260 892F      		mov r24,r25
 908 0262 9927      		clr r25
 909               	.LVL69:
 910 0264 482F      		mov r20,r24
 911 0266 4F70      		andi r20,lo8(15)
 912 0268 8F70      		andi r24,lo8(15)
 913 026a 9070      		andi r25,hi8(15)
 914 026c 0A97      		sbiw r24,10
 915 026e 00F4      		brsh .L81
 916 0270 542F      		mov r21,r20
 917 0272 505D      		subi r21,lo8(-(48))
 918 0274 00C0      		rjmp .L82
 919               	.L81:
 920 0276 542F      		mov r21,r20
 921 0278 595C      		subi r21,lo8(-(55))
 922               	.L82:
 923               	.LSM137:
 924 027a C901      		movw r24,r18
 925               	.LVL70:
 926 027c 74E0      		ldi r23,4
 927 027e 9695      	1:	lsr r25
 928 0280 8795      		ror r24
 929 0282 7A95      		dec r23
 930 0284 01F4      		brne 1b
 931 0286 482F      		mov r20,r24
 932 0288 4F70      		andi r20,lo8(15)
 933 028a 8F70      		andi r24,lo8(15)
 934 028c 9070      		andi r25,hi8(15)
 935 028e 0A97      		sbiw r24,10
 936 0290 00F4      		brsh .L83
 937 0292 842F      		mov r24,r20
 938 0294 805D      		subi r24,lo8(-(48))
 939 0296 00C0      		rjmp .L84
 940               	.L83:
 941 0298 842F      		mov r24,r20
 942 029a 895C      		subi r24,lo8(-(55))
 943               	.L84:
 944 029c 922F      		mov r25,r18
 945               	.LVL71:
 946 029e 9F70      		andi r25,lo8(15)
 947               	.LSM138:
 948 02a0 2F70      		andi r18,lo8(15)
 949 02a2 3070      		andi r19,hi8(15)
 950               	.LVL72:
 951 02a4 2A30      		cpi r18,10
 952 02a6 3105      		cpc r19,__zero_reg__
 953 02a8 00F4      		brsh .L85
 954 02aa 905D      		subi r25,lo8(-(48))
 955 02ac 00C0      		rjmp .L86
 956               	.L85:
 957 02ae 995C      		subi r25,lo8(-(55))
 958               	.L86:
 959 02b0 9B83      		std Y+3,r25
 960               	.LSM139:
 961 02b2 DC82      		std Y+4,r13
 962               	.LSM140:
 963 02b4 8A83      		std Y+2,r24
 964               	.LSM141:
 965 02b6 5983      		std Y+1,r21
 966               	.LSM142:
 967 02b8 C701      		movw r24,r14
 968 02ba 64E0      		ldi r22,lo8(4)
 969 02bc 70E0      		ldi r23,hi8(4)
 970 02be 0E94 0000 		call usb_serial_write
 971               	.LVL73:
 972               	.LSM143:
 973 02c2 0F5F      		subi r16,lo8(-(1))
 974 02c4 1F4F      		sbci r17,hi8(-(1))
 975 02c6 0A30      		cpi r16,10
 976 02c8 1105      		cpc r17,__zero_reg__
 977 02ca 01F4      		brne .L87
 978 02cc 00C0      		rjmp .L63
 979               	.LVL74:
 980               	.L50:
 981               	.LSM144:
 982 02ce 84E0      		ldi r24,lo8(4)
 983 02d0 60E4      		ldi r22,lo8(64)
 984 02d2 0E94 0000 		call adc_start
 985 02d6 88E8      		ldi r24,lo8(5000)
 986 02d8 93E1      		ldi r25,hi8(5000)
 987               	.LVL75:
 988               	.LBB77:
 989               	.LBB78:
 990               	.LBB79:
 991               	.LBB80:
 992               	.LSM145:
 993 02da 20E9      		ldi r18,lo8(400)
 994 02dc 31E0      		ldi r19,hi8(400)
 995               	.L88:
 996 02de F901      		movw r30,r18
 997               	.LVL76:
 998               	/* #APP */
 999               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1000 02e0 3197      		1: sbiw r30,1
 1001 02e2 01F4      		brne 1b
 1002               	 ;  0 "" 2
 1003               	/* #NOAPP */
 1004               	.LBE80:
 1005               	.LBE79:
 1006               	.LSM146:
 1007 02e4 0197      		sbiw r24,1
 1008               	.LSM147:
 1009 02e6 01F4      		brne .L88
 1010 02e8 01E0      		ldi r16,lo8(1)
 1011 02ea 10E0      		ldi r17,hi8(1)
 1012               	.LVL77:
 1013               	.LBE78:
 1014               	.LBE77:
 1015               	.LSM148:
 1016 02ec 60E2      		ldi r22,lo8(32)
 1017 02ee D62E      		mov r13,r22
 1018               	.LSM149:
 1019 02f0 7E01      		movw r14,r28
 1020 02f2 0894      		sec
 1021 02f4 E11C      		adc r14,__zero_reg__
 1022 02f6 F11C      		adc r15,__zero_reg__
 1023               	.L95:
 1024               	.LSM150:
 1025 02f8 0E94 0000 		call adc_read
 1026               	.LVL78:
 1027 02fc 9C01      		movw r18,r24
 1028               	.LSM151:
 1029 02fe 892F      		mov r24,r25
 1030 0300 9927      		clr r25
 1031               	.LVL79:
 1032 0302 482F      		mov r20,r24
 1033 0304 4F70      		andi r20,lo8(15)
 1034 0306 8F70      		andi r24,lo8(15)
 1035 0308 9070      		andi r25,hi8(15)
 1036 030a 0A97      		sbiw r24,10
 1037 030c 00F4      		brsh .L89
 1038 030e 542F      		mov r21,r20
 1039 0310 505D      		subi r21,lo8(-(48))
 1040 0312 00C0      		rjmp .L90
 1041               	.L89:
 1042 0314 542F      		mov r21,r20
 1043 0316 595C      		subi r21,lo8(-(55))
 1044               	.L90:
 1045               	.LSM152:
 1046 0318 C901      		movw r24,r18
 1047               	.LVL80:
 1048 031a 44E0      		ldi r20,4
 1049 031c 9695      	1:	lsr r25
 1050 031e 8795      		ror r24
 1051 0320 4A95      		dec r20
 1052 0322 01F4      		brne 1b
 1053 0324 482F      		mov r20,r24
 1054 0326 4F70      		andi r20,lo8(15)
 1055 0328 8F70      		andi r24,lo8(15)
 1056 032a 9070      		andi r25,hi8(15)
 1057 032c 0A97      		sbiw r24,10
 1058 032e 00F4      		brsh .L91
 1059 0330 842F      		mov r24,r20
 1060 0332 805D      		subi r24,lo8(-(48))
 1061 0334 00C0      		rjmp .L92
 1062               	.L91:
 1063 0336 842F      		mov r24,r20
 1064 0338 895C      		subi r24,lo8(-(55))
 1065               	.L92:
 1066 033a 922F      		mov r25,r18
 1067               	.LVL81:
 1068 033c 9F70      		andi r25,lo8(15)
 1069               	.LSM153:
 1070 033e 2F70      		andi r18,lo8(15)
 1071 0340 3070      		andi r19,hi8(15)
 1072               	.LVL82:
 1073 0342 2A30      		cpi r18,10
 1074 0344 3105      		cpc r19,__zero_reg__
 1075 0346 00F4      		brsh .L93
 1076 0348 905D      		subi r25,lo8(-(48))
 1077 034a 00C0      		rjmp .L94
 1078               	.L93:
 1079 034c 995C      		subi r25,lo8(-(55))
 1080               	.L94:
 1081 034e 9B83      		std Y+3,r25
 1082               	.LSM154:
 1083 0350 DC82      		std Y+4,r13
 1084               	.LSM155:
 1085 0352 8A83      		std Y+2,r24
 1086               	.LSM156:
 1087 0354 5983      		std Y+1,r21
 1088               	.LSM157:
 1089 0356 C701      		movw r24,r14
 1090 0358 64E0      		ldi r22,lo8(4)
 1091 035a 70E0      		ldi r23,hi8(4)
 1092 035c 0E94 0000 		call usb_serial_write
 1093               	.LVL83:
 1094               	.LSM158:
 1095 0360 0F5F      		subi r16,lo8(-(1))
 1096 0362 1F4F      		sbci r17,hi8(-(1))
 1097 0364 0A30      		cpi r16,10
 1098 0366 1105      		cpc r17,__zero_reg__
 1099 0368 01F4      		brne .L95
 1100 036a 00C0      		rjmp .L63
 1101               	.LVL84:
 1102               	.L51:
 1103               	.LSM159:
 1104 036c 85E0      		ldi r24,lo8(5)
 1105 036e 60E4      		ldi r22,lo8(64)
 1106 0370 0E94 0000 		call adc_start
 1107 0374 88E8      		ldi r24,lo8(5000)
 1108 0376 93E1      		ldi r25,hi8(5000)
 1109               	.LVL85:
 1110               	.LBB81:
 1111               	.LBB82:
 1112               	.LBB83:
 1113               	.LBB84:
 1114               	.LSM160:
 1115 0378 20E9      		ldi r18,lo8(400)
 1116 037a 31E0      		ldi r19,hi8(400)
 1117               	.L96:
 1118 037c F901      		movw r30,r18
 1119               	.LVL86:
 1120               	/* #APP */
 1121               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1122 037e 3197      		1: sbiw r30,1
 1123 0380 01F4      		brne 1b
 1124               	 ;  0 "" 2
 1125               	/* #NOAPP */
 1126               	.LBE84:
 1127               	.LBE83:
 1128               	.LSM161:
 1129 0382 0197      		sbiw r24,1
 1130               	.LSM162:
 1131 0384 01F4      		brne .L96
 1132 0386 01E0      		ldi r16,lo8(1)
 1133 0388 10E0      		ldi r17,hi8(1)
 1134               	.LVL87:
 1135               	.LBE82:
 1136               	.LBE81:
 1137               	.LSM163:
 1138 038a 80E2      		ldi r24,lo8(32)
 1139 038c D82E      		mov r13,r24
 1140               	.LVL88:
 1141               	.LSM164:
 1142 038e 7E01      		movw r14,r28
 1143 0390 0894      		sec
 1144 0392 E11C      		adc r14,__zero_reg__
 1145 0394 F11C      		adc r15,__zero_reg__
 1146               	.L103:
 1147               	.LSM165:
 1148 0396 0E94 0000 		call adc_read
 1149               	.LVL89:
 1150 039a 9C01      		movw r18,r24
 1151               	.LSM166:
 1152 039c 892F      		mov r24,r25
 1153 039e 9927      		clr r25
 1154               	.LVL90:
 1155 03a0 482F      		mov r20,r24
 1156 03a2 4F70      		andi r20,lo8(15)
 1157 03a4 8F70      		andi r24,lo8(15)
 1158 03a6 9070      		andi r25,hi8(15)
 1159 03a8 0A97      		sbiw r24,10
 1160 03aa 00F4      		brsh .L97
 1161 03ac 542F      		mov r21,r20
 1162 03ae 505D      		subi r21,lo8(-(48))
 1163 03b0 00C0      		rjmp .L98
 1164               	.L97:
 1165 03b2 542F      		mov r21,r20
 1166 03b4 595C      		subi r21,lo8(-(55))
 1167               	.L98:
 1168               	.LSM167:
 1169 03b6 C901      		movw r24,r18
 1170               	.LVL91:
 1171 03b8 A4E0      		ldi r26,4
 1172 03ba 9695      	1:	lsr r25
 1173 03bc 8795      		ror r24
 1174 03be AA95      		dec r26
 1175 03c0 01F4      		brne 1b
 1176 03c2 482F      		mov r20,r24
 1177 03c4 4F70      		andi r20,lo8(15)
 1178 03c6 8F70      		andi r24,lo8(15)
 1179 03c8 9070      		andi r25,hi8(15)
 1180 03ca 0A97      		sbiw r24,10
 1181 03cc 00F4      		brsh .L99
 1182 03ce 842F      		mov r24,r20
 1183 03d0 805D      		subi r24,lo8(-(48))
 1184 03d2 00C0      		rjmp .L100
 1185               	.L99:
 1186 03d4 842F      		mov r24,r20
 1187 03d6 895C      		subi r24,lo8(-(55))
 1188               	.L100:
 1189 03d8 922F      		mov r25,r18
 1190               	.LVL92:
 1191 03da 9F70      		andi r25,lo8(15)
 1192               	.LSM168:
 1193 03dc 2F70      		andi r18,lo8(15)
 1194 03de 3070      		andi r19,hi8(15)
 1195               	.LVL93:
 1196 03e0 2A30      		cpi r18,10
 1197 03e2 3105      		cpc r19,__zero_reg__
 1198 03e4 00F4      		brsh .L101
 1199 03e6 905D      		subi r25,lo8(-(48))
 1200 03e8 00C0      		rjmp .L102
 1201               	.L101:
 1202 03ea 995C      		subi r25,lo8(-(55))
 1203               	.L102:
 1204 03ec 9B83      		std Y+3,r25
 1205               	.LSM169:
 1206 03ee DC82      		std Y+4,r13
 1207               	.LSM170:
 1208 03f0 8A83      		std Y+2,r24
 1209               	.LSM171:
 1210 03f2 5983      		std Y+1,r21
 1211               	.LSM172:
 1212 03f4 C701      		movw r24,r14
 1213 03f6 64E0      		ldi r22,lo8(4)
 1214 03f8 70E0      		ldi r23,hi8(4)
 1215 03fa 0E94 0000 		call usb_serial_write
 1216               	.LVL94:
 1217               	.LSM173:
 1218 03fe 0F5F      		subi r16,lo8(-(1))
 1219 0400 1F4F      		sbci r17,hi8(-(1))
 1220 0402 0A30      		cpi r16,10
 1221 0404 1105      		cpc r17,__zero_reg__
 1222 0406 01F4      		brne .L103
 1223 0408 00C0      		rjmp .L63
 1224               	.LVL95:
 1225               	.L52:
 1226               	.LSM174:
 1227 040a 86E0      		ldi r24,lo8(6)
 1228 040c 60E4      		ldi r22,lo8(64)
 1229 040e 0E94 0000 		call adc_start
 1230 0412 88E8      		ldi r24,lo8(5000)
 1231 0414 93E1      		ldi r25,hi8(5000)
 1232               	.LVL96:
 1233               	.LBB85:
 1234               	.LBB86:
 1235               	.LBB87:
 1236               	.LBB88:
 1237               	.LSM175:
 1238 0416 20E9      		ldi r18,lo8(400)
 1239 0418 31E0      		ldi r19,hi8(400)
 1240               	.L104:
 1241 041a F901      		movw r30,r18
 1242               	.LVL97:
 1243               	/* #APP */
 1244               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1245 041c 3197      		1: sbiw r30,1
 1246 041e 01F4      		brne 1b
 1247               	 ;  0 "" 2
 1248               	/* #NOAPP */
 1249               	.LBE88:
 1250               	.LBE87:
 1251               	.LSM176:
 1252 0420 0197      		sbiw r24,1
 1253               	.LSM177:
 1254 0422 01F4      		brne .L104
 1255 0424 01E0      		ldi r16,lo8(1)
 1256 0426 10E0      		ldi r17,hi8(1)
 1257               	.LVL98:
 1258               	.LBE86:
 1259               	.LBE85:
 1260               	.LSM178:
 1261 0428 F0E2      		ldi r31,lo8(32)
 1262 042a DF2E      		mov r13,r31
 1263               	.LSM179:
 1264 042c 7E01      		movw r14,r28
 1265 042e 0894      		sec
 1266 0430 E11C      		adc r14,__zero_reg__
 1267 0432 F11C      		adc r15,__zero_reg__
 1268               	.L111:
 1269               	.LSM180:
 1270 0434 0E94 0000 		call adc_read
 1271               	.LVL99:
 1272 0438 9C01      		movw r18,r24
 1273               	.LSM181:
 1274 043a 892F      		mov r24,r25
 1275 043c 9927      		clr r25
 1276               	.LVL100:
 1277 043e 482F      		mov r20,r24
 1278 0440 4F70      		andi r20,lo8(15)
 1279 0442 8F70      		andi r24,lo8(15)
 1280 0444 9070      		andi r25,hi8(15)
 1281 0446 0A97      		sbiw r24,10
 1282 0448 00F4      		brsh .L105
 1283 044a 542F      		mov r21,r20
 1284 044c 505D      		subi r21,lo8(-(48))
 1285 044e 00C0      		rjmp .L106
 1286               	.L105:
 1287 0450 542F      		mov r21,r20
 1288 0452 595C      		subi r21,lo8(-(55))
 1289               	.L106:
 1290               	.LSM182:
 1291 0454 C901      		movw r24,r18
 1292               	.LVL101:
 1293 0456 74E0      		ldi r23,4
 1294 0458 9695      	1:	lsr r25
 1295 045a 8795      		ror r24
 1296 045c 7A95      		dec r23
 1297 045e 01F4      		brne 1b
 1298 0460 482F      		mov r20,r24
 1299 0462 4F70      		andi r20,lo8(15)
 1300 0464 8F70      		andi r24,lo8(15)
 1301 0466 9070      		andi r25,hi8(15)
 1302 0468 0A97      		sbiw r24,10
 1303 046a 00F4      		brsh .L107
 1304 046c 842F      		mov r24,r20
 1305 046e 805D      		subi r24,lo8(-(48))
 1306 0470 00C0      		rjmp .L108
 1307               	.L107:
 1308 0472 842F      		mov r24,r20
 1309 0474 895C      		subi r24,lo8(-(55))
 1310               	.L108:
 1311 0476 922F      		mov r25,r18
 1312               	.LVL102:
 1313 0478 9F70      		andi r25,lo8(15)
 1314               	.LSM183:
 1315 047a 2F70      		andi r18,lo8(15)
 1316 047c 3070      		andi r19,hi8(15)
 1317               	.LVL103:
 1318 047e 2A30      		cpi r18,10
 1319 0480 3105      		cpc r19,__zero_reg__
 1320 0482 00F4      		brsh .L109
 1321 0484 905D      		subi r25,lo8(-(48))
 1322 0486 00C0      		rjmp .L110
 1323               	.L109:
 1324 0488 995C      		subi r25,lo8(-(55))
 1325               	.L110:
 1326 048a 9B83      		std Y+3,r25
 1327               	.LSM184:
 1328 048c DC82      		std Y+4,r13
 1329               	.LSM185:
 1330 048e 8A83      		std Y+2,r24
 1331               	.LSM186:
 1332 0490 5983      		std Y+1,r21
 1333               	.LSM187:
 1334 0492 C701      		movw r24,r14
 1335 0494 64E0      		ldi r22,lo8(4)
 1336 0496 70E0      		ldi r23,hi8(4)
 1337 0498 0E94 0000 		call usb_serial_write
 1338               	.LVL104:
 1339               	.LSM188:
 1340 049c 0F5F      		subi r16,lo8(-(1))
 1341 049e 1F4F      		sbci r17,hi8(-(1))
 1342 04a0 0A30      		cpi r16,10
 1343 04a2 1105      		cpc r17,__zero_reg__
 1344 04a4 01F4      		brne .L111
 1345 04a6 00C0      		rjmp .L63
 1346               	.LVL105:
 1347               	.L141:
 1348               	.LSM189:
 1349 04a8 87E0      		ldi r24,lo8(7)
 1350 04aa 60E4      		ldi r22,lo8(64)
 1351 04ac 0E94 0000 		call adc_start
 1352 04b0 88E8      		ldi r24,lo8(5000)
 1353 04b2 93E1      		ldi r25,hi8(5000)
 1354               	.LVL106:
 1355               	.LBB89:
 1356               	.LBB90:
 1357               	.LBB91:
 1358               	.LBB92:
 1359               	.LSM190:
 1360 04b4 20E9      		ldi r18,lo8(400)
 1361 04b6 31E0      		ldi r19,hi8(400)
 1362               	.L112:
 1363 04b8 F901      		movw r30,r18
 1364               	.LVL107:
 1365               	/* #APP */
 1366               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1367 04ba 3197      		1: sbiw r30,1
 1368 04bc 01F4      		brne 1b
 1369               	 ;  0 "" 2
 1370               	/* #NOAPP */
 1371               	.LBE92:
 1372               	.LBE91:
 1373               	.LSM191:
 1374 04be 0197      		sbiw r24,1
 1375               	.LSM192:
 1376 04c0 01F4      		brne .L112
 1377 04c2 01E0      		ldi r16,lo8(1)
 1378 04c4 10E0      		ldi r17,hi8(1)
 1379               	.LVL108:
 1380               	.LBE90:
 1381               	.LBE89:
 1382               	.LSM193:
 1383 04c6 60E2      		ldi r22,lo8(32)
 1384 04c8 D62E      		mov r13,r22
 1385               	.LSM194:
 1386 04ca 7E01      		movw r14,r28
 1387 04cc 0894      		sec
 1388 04ce E11C      		adc r14,__zero_reg__
 1389 04d0 F11C      		adc r15,__zero_reg__
 1390               	.L119:
 1391               	.LSM195:
 1392 04d2 0E94 0000 		call adc_read
 1393               	.LVL109:
 1394 04d6 9C01      		movw r18,r24
 1395               	.LSM196:
 1396 04d8 892F      		mov r24,r25
 1397 04da 9927      		clr r25
 1398               	.LVL110:
 1399 04dc 482F      		mov r20,r24
 1400 04de 4F70      		andi r20,lo8(15)
 1401 04e0 8F70      		andi r24,lo8(15)
 1402 04e2 9070      		andi r25,hi8(15)
 1403 04e4 0A97      		sbiw r24,10
 1404 04e6 00F4      		brsh .L113
 1405 04e8 542F      		mov r21,r20
 1406 04ea 505D      		subi r21,lo8(-(48))
 1407 04ec 00C0      		rjmp .L114
 1408               	.L113:
 1409 04ee 542F      		mov r21,r20
 1410 04f0 595C      		subi r21,lo8(-(55))
 1411               	.L114:
 1412               	.LSM197:
 1413 04f2 C901      		movw r24,r18
 1414               	.LVL111:
 1415 04f4 44E0      		ldi r20,4
 1416 04f6 9695      	1:	lsr r25
 1417 04f8 8795      		ror r24
 1418 04fa 4A95      		dec r20
 1419 04fc 01F4      		brne 1b
 1420 04fe 482F      		mov r20,r24
 1421 0500 4F70      		andi r20,lo8(15)
 1422 0502 8F70      		andi r24,lo8(15)
 1423 0504 9070      		andi r25,hi8(15)
 1424 0506 0A97      		sbiw r24,10
 1425 0508 00F4      		brsh .L115
 1426 050a 842F      		mov r24,r20
 1427 050c 805D      		subi r24,lo8(-(48))
 1428 050e 00C0      		rjmp .L116
 1429               	.L115:
 1430 0510 842F      		mov r24,r20
 1431 0512 895C      		subi r24,lo8(-(55))
 1432               	.L116:
 1433 0514 922F      		mov r25,r18
 1434               	.LVL112:
 1435 0516 9F70      		andi r25,lo8(15)
 1436               	.LSM198:
 1437 0518 2F70      		andi r18,lo8(15)
 1438 051a 3070      		andi r19,hi8(15)
 1439               	.LVL113:
 1440 051c 2A30      		cpi r18,10
 1441 051e 3105      		cpc r19,__zero_reg__
 1442 0520 00F4      		brsh .L117
 1443 0522 905D      		subi r25,lo8(-(48))
 1444 0524 00C0      		rjmp .L118
 1445               	.L117:
 1446 0526 995C      		subi r25,lo8(-(55))
 1447               	.L118:
 1448 0528 9B83      		std Y+3,r25
 1449               	.LSM199:
 1450 052a DC82      		std Y+4,r13
 1451               	.LSM200:
 1452 052c 8A83      		std Y+2,r24
 1453               	.LSM201:
 1454 052e 5983      		std Y+1,r21
 1455               	.LSM202:
 1456 0530 C701      		movw r24,r14
 1457 0532 64E0      		ldi r22,lo8(4)
 1458 0534 70E0      		ldi r23,hi8(4)
 1459 0536 0E94 0000 		call usb_serial_write
 1460               	.LVL114:
 1461               	.LSM203:
 1462 053a 0F5F      		subi r16,lo8(-(1))
 1463 053c 1F4F      		sbci r17,hi8(-(1))
 1464 053e 0A30      		cpi r16,10
 1465 0540 1105      		cpc r17,__zero_reg__
 1466 0542 01F4      		brne .L119
 1467 0544 00C0      		rjmp .L63
 1468               	.LVL115:
 1469               	.L139:
 1470               	.LSM204:
 1471 0546 81E0      		ldi r24,lo8(1)
 1472 0548 0E94 0000 		call usb_serial_putchar
 1473               	.LVL116:
 1474               	.L63:
 1475               	.LSM205:
 1476 054c 8AE0      		ldi r24,lo8(10)
 1477 054e 0E94 0000 		call usb_serial_putchar
 1478               	/* epilogue start */
 1479               	.LSM206:
 1480 0552 0F90      		pop __tmp_reg__
 1481 0554 0F90      		pop __tmp_reg__
 1482 0556 0F90      		pop __tmp_reg__
 1483 0558 0F90      		pop __tmp_reg__
 1484 055a CF91      		pop r28
 1485 055c DF91      		pop r29
 1486 055e 1F91      		pop r17
 1487               	.LVL117:
 1488 0560 0F91      		pop r16
 1489               	.LVL118:
 1490 0562 FF90      		pop r15
 1491 0564 EF90      		pop r14
 1492 0566 DF90      		pop r13
 1493 0568 0895      		ret
 1494               	.LFE9:
 1496               		.data
 1497               	.LC0:
 1498 0000 0D0A 00   		.string	"\r\n"
 1499               	.LC1:
 1500 0003 5B20 6D6F 		.string	"[ motor.c ] sk, 2010-06-28,17:11\r\n"
 1500      746F 722E 
 1500      6320 5D20 
 1500      736B 2C20 
 1500      3230 3130 
 1501               	.LC2:
 1502 0026 6669 6C65 		.string	"file: motor.c compiled : Jun 28 2010, 17:35:42\r\n"
 1502      3A20 6D6F 
 1502      746F 722E 
 1502      6320 636F 
 1502      6D70 696C 
 1503               	.LC3:
 1504 0057 6720 3D3E 		.string	"g => ping\r\n"
 1504      2070 696E 
 1504      670D 0A00 
 1505               	.LC4:
 1506 0063 7A20 3D3E 		.string	"z => ports\r\n"
 1506      2070 6F72 
 1506      7473 0D0A 
 1506      00
 1507               	.LC5:
 1508 0070 7320 3D3E 		.string	"s => set PWM\r\n"
 1508      2073 6574 
 1508      2050 574D 
 1508      0D0A 00
 1509               	.LC6:
 1510 007f 7120 3D3E 		.string	"q => query sensor\r\n"
 1510      2071 7565 
 1510      7279 2073 
 1510      656E 736F 
 1510      720D 0A00 
 1511               		.section	.text.handle_command,"ax",@progbits
 1512               	.global	handle_command
 1514               	handle_command:
 1515               	.LFB13:
 1516               	.LSM207:
 1517               	.LVL119:
 1518               	/* prologue: function */
 1519               	/* frame size = 0 */
 1520 0000 FC01      		movw r30,r24
 1521               	.LSM208:
 1522 0002 6623      		tst r22
 1523 0004 01F4      		brne .L143
 1524               	.LVL120:
 1525               	.LSM209:
 1526 0006 80E0      		ldi r24,lo8(.LC0)
 1527 0008 90E0      		ldi r25,hi8(.LC0)
 1528 000a 00C0      		rjmp .L154
 1529               	.LVL121:
 1530               	.L143:
 1531               	.LSM210:
 1532 000c 8081      		ld r24,Z
 1533 000e 8137      		cpi r24,lo8(113)
 1534 0010 01F0      		breq .L148
 1535 0012 8237      		cpi r24,lo8(114)
 1536 0014 00F4      		brsh .L152
 1537 0016 8736      		cpi r24,lo8(103)
 1538 0018 01F0      		breq .L147
 1539 001a 8836      		cpi r24,lo8(104)
 1540 001c 01F0      		breq .L146
 1541 001e 8F33      		cpi r24,lo8(63)
 1542 0020 01F4      		brne .L145
 1543 0022 00C0      		rjmp .L146
 1544               	.L152:
 1545 0024 8637      		cpi r24,lo8(118)
 1546 0026 01F0      		breq .L150
 1547 0028 8A37      		cpi r24,lo8(122)
 1548 002a 01F0      		breq .L151
 1549 002c 8337      		cpi r24,lo8(115)
 1550 002e 01F4      		brne .L145
 1551 0030 00C0      		rjmp .L155
 1552               	.L146:
 1553               	.LSM211:
 1554 0032 80E0      		ldi r24,lo8(.LC1)
 1555 0034 90E0      		ldi r25,hi8(.LC1)
 1556 0036 0E94 0000 		call send_PSTR
 1557               	.LVL122:
 1558               	.LSM212:
 1559 003a 80E0      		ldi r24,lo8(.LC2)
 1560 003c 90E0      		ldi r25,hi8(.LC2)
 1561 003e 0E94 0000 		call send_PSTR
 1562               	.LSM213:
 1563 0042 80E0      		ldi r24,lo8(__c.1572)
 1564 0044 90E0      		ldi r25,hi8(__c.1572)
 1565 0046 0E94 0000 		call send_PSTR
 1566               	.LSM214:
 1567 004a 80E0      		ldi r24,lo8(.LC3)
 1568 004c 90E0      		ldi r25,hi8(.LC3)
 1569 004e 0E94 0000 		call send_PSTR
 1570               	.LSM215:
 1571 0052 80E0      		ldi r24,lo8(.LC4)
 1572 0054 90E0      		ldi r25,hi8(.LC4)
 1573 0056 0E94 0000 		call send_PSTR
 1574               	.LSM216:
 1575 005a 80E0      		ldi r24,lo8(.LC5)
 1576 005c 90E0      		ldi r25,hi8(.LC5)
 1577 005e 0E94 0000 		call send_PSTR
 1578               	.LSM217:
 1579 0062 80E0      		ldi r24,lo8(.LC6)
 1580 0064 90E0      		ldi r25,hi8(.LC6)
 1581 0066 00C0      		rjmp .L154
 1582               	.LVL123:
 1583               	.L150:
 1584               	.LSM218:
 1585 0068 0E94 0000 		call handle_version_command
 1586               	.LVL124:
 1587 006c 0895      		ret
 1588               	.LVL125:
 1589               	.L147:
 1590               	.LSM219:
 1591 006e CF01      		movw r24,r30
 1592 0070 0E94 0000 		call handle_ping_command
 1593               	.LVL126:
 1594 0074 0895      		ret
 1595               	.LVL127:
 1596               	.L151:
 1597               	.LSM220:
 1598 0076 0E94 0000 		call handle_pwm_ports_command
 1599               	.LVL128:
 1600 007a 0895      		ret
 1601               	.LVL129:
 1602               	.L155:
 1603               	.LSM221:
