   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 850 0114 F11C      		adc r15,__zero_reg__
 851               	.L88:
 852               	.LSM133:
 853 0116 0E94 0000 		call adc_read
 854               	.LVL67:
 855 011a 9C01      		movw r18,r24
 856               	.LSM134:
 857 011c 892F      		mov r24,r25
 858 011e 9927      		clr r25
 859               	.LVL68:
 860 0120 482F      		mov r20,r24
 861 0122 4F70      		andi r20,lo8(15)
 862 0124 8F70      		andi r24,lo8(15)
 863 0126 9070      		andi r25,hi8(15)
 864 0128 0A97      		sbiw r24,10
 865 012a 00F4      		brsh .L82
 866 012c 542F      		mov r21,r20
 867 012e 505D      		subi r21,lo8(-(48))
 868 0130 00C0      		rjmp .L83
 869               	.L82:
 870 0132 542F      		mov r21,r20
 871 0134 595C      		subi r21,lo8(-(55))
 872               	.L83:
 873               	.LSM135:
 874 0136 C901      		movw r24,r18
 875               	.LVL69:
 876 0138 44E0      		ldi r20,4
 877 013a 9695      	1:	lsr r25
 878 013c 8795      		ror r24
 879 013e 4A95      		dec r20
 880 0140 01F4      		brne 1b
 881 0142 482F      		mov r20,r24
 882 0144 4F70      		andi r20,lo8(15)
 883 0146 8F70      		andi r24,lo8(15)
 884 0148 9070      		andi r25,hi8(15)
 885 014a 0A97      		sbiw r24,10
 886 014c 00F4      		brsh .L84
 887 014e 842F      		mov r24,r20
 888 0150 805D      		subi r24,lo8(-(48))
 889 0152 00C0      		rjmp .L85
 890               	.L84:
 891 0154 842F      		mov r24,r20
 892 0156 895C      		subi r24,lo8(-(55))
 893               	.L85:
 894 0158 922F      		mov r25,r18
 895               	.LVL70:
 896 015a 9F70      		andi r25,lo8(15)
 897               	.LSM136:
 898 015c 2F70      		andi r18,lo8(15)
 899 015e 3070      		andi r19,hi8(15)
 900               	.LVL71:
 901 0160 2A30      		cpi r18,10
 902 0162 3105      		cpc r19,__zero_reg__
 903 0164 00F4      		brsh .L86
 904 0166 905D      		subi r25,lo8(-(48))
 905 0168 00C0      		rjmp .L87
 906               	.L86:
 907 016a 995C      		subi r25,lo8(-(55))
 908               	.L87:
 909 016c 9B83      		std Y+3,r25
 910               	.LSM137:
 911 016e DC82      		std Y+4,r13
 912               	.LSM138:
 913 0170 8A83      		std Y+2,r24
 914               	.LSM139:
 915 0172 5983      		std Y+1,r21
 916               	.LSM140:
 917 0174 C701      		movw r24,r14
 918 0176 64E0      		ldi r22,lo8(4)
 919 0178 70E0      		ldi r23,hi8(4)
 920 017a 0E94 0000 		call usb_serial_write
 921               	.LVL72:
 922               	.LSM141:
 923 017e 0F5F      		subi r16,lo8(-(1))
 924 0180 1F4F      		sbci r17,hi8(-(1))
 925 0182 0A30      		cpi r16,10
 926 0184 1105      		cpc r17,__zero_reg__
 927 0186 01F4      		brne .L88
 928 0188 00C0      		rjmp .L80
 929               	.LVL73:
 930               	.L65:
 931               	.LSM142:
 932 018a 80E0      		ldi r24,lo8(0)
 933 018c 90E0      		ldi r25,hi8(0)
 934               	.LVL74:
 935 018e 9093 8900 		sts (136)+1,r25
 936 0192 8093 8800 		sts 136,r24
 937 0196 00C0      		rjmp .L80
 938               	.LVL75:
 939               	.L95:
 940               	.LSM143:
 941 0198 80E0      		ldi r24,lo8(0)
 942 019a 90E0      		ldi r25,hi8(0)
 943               	.LVL76:
 944 019c 9093 8B00 		sts (138)+1,r25
 945 01a0 8093 8A00 		sts 138,r24
 946 01a4 00C0      		rjmp .L80
 947               	.LVL77:
 948               	.L67:
 949               	.LSM144:
 950 01a6 80E0      		ldi r24,lo8(0)
 951 01a8 90E0      		ldi r25,hi8(0)
 952               	.LVL78:
 953 01aa 8093 B300 		sts 179,r24
 954 01ae 00C0      		rjmp .L80
 955               	.LVL79:
 956               	.L68:
 957               	.LSM145:
 958 01b0 80E0      		ldi r24,lo8(0)
 959 01b2 90E0      		ldi r25,hi8(0)
 960               	.LVL80:
 961 01b4 8093 B400 		sts 180,r24
 962 01b8 00C0      		rjmp .L80
 963               	.LVL81:
 964               	.L69:
 965               	.LSM146:
 966 01ba 80E0      		ldi r24,lo8(0)
 967 01bc 90E0      		ldi r25,hi8(0)
 968               	.LVL82:
 969 01be 9093 9900 		sts (152)+1,r25
 970 01c2 8093 9800 		sts 152,r24
 971 01c6 00C0      		rjmp .L80
 972               	.LVL83:
 973               	.L70:
 974               	.LSM147:
 975 01c8 80E0      		ldi r24,lo8(0)
 976 01ca 90E0      		ldi r25,hi8(0)
 977               	.LVL84:
 978 01cc 9093 9B00 		sts (154)+1,r25
 979 01d0 8093 9A00 		sts 154,r24
 980 01d4 00C0      		rjmp .L80
 981               	.LVL85:
 982               	.L96:
 983               	.LSM148:
 984 01d6 80E0      		ldi r24,lo8(0)
 985 01d8 90E0      		ldi r25,hi8(0)
 986               	.LVL86:
 987 01da 9093 9D00 		sts (156)+1,r25
 988 01de 8093 9C00 		sts 156,r24
 989 01e2 00C0      		rjmp .L80
 990               	.LVL87:
 991               	.L62:
 992               	.LSM149:
 993 01e4 81E0      		ldi r24,lo8(1)
 994 01e6 00C0      		rjmp .L94
 995               	.LVL88:
 996               	.L80:
 997               	.LSM150:
 998 01e8 80E0      		ldi r24,lo8(0)
 999               	.LVL89:
 1000               	.L94:
 1001 01ea 0E94 0000 		call usb_serial_putchar
 1002               	.LSM151:
 1003 01ee 8AE0      		ldi r24,lo8(10)
 1004 01f0 0E94 0000 		call usb_serial_putchar
 1005               	/* epilogue start */
 1006               	.LSM152:
 1007 01f4 0F90      		pop __tmp_reg__
 1008 01f6 0F90      		pop __tmp_reg__
 1009 01f8 0F90      		pop __tmp_reg__
 1010 01fa 0F90      		pop __tmp_reg__
 1011 01fc CF91      		pop r28
 1012 01fe DF91      		pop r29
 1013 0200 1F91      		pop r17
 1014               	.LVL90:
 1015 0202 0F91      		pop r16
 1016               	.LVL91:
 1017 0204 FF90      		pop r15
 1018 0206 EF90      		pop r14
 1019 0208 DF90      		pop r13
 1020 020a 0895      		ret
 1021               	.LFE9:
 1023               		.section	.text.handle_command,"ax",@progbits
 1024               	.global	handle_command
 1026               	handle_command:
 1027               	.LFB13:
 1028               	.LSM153:
 1029               	.LVL92:
 1030               	/* prologue: function */
 1031               	/* frame size = 0 */
 1032 0000 FC01      		movw r30,r24
 1033               	.LSM154:
 1034 0002 6623      		tst r22
 1035 0004 01F0      		breq .L106
 1036               	.LVL93:
 1037               	.LSM155:
 1038 0006 8081      		ld r24,Z
 1039 0008 8330      		cpi r24,lo8(3)
 1040 000a 01F0      		breq .L102
 1041 000c 8430      		cpi r24,lo8(4)
 1042 000e 00F4      		brsh .L105
 1043 0010 8823      		tst r24
 1044 0012 01F0      		breq .L100
 1045 0014 8130      		cpi r24,lo8(1)
 1046 0016 01F4      		brne .L99
 1047 0018 00C0      		rjmp .L107
 1048               	.L105:
 1049 001a 8430      		cpi r24,lo8(4)
 1050 001c 01F0      		breq .L103
 1051 001e 8730      		cpi r24,lo8(7)
 1052 0020 01F4      		brne .L99
 1053 0022 00C0      		rjmp .L108
 1054               	.L100:
 1055               	.LSM156:
 1056 0024 0E94 0000 		call handle_version_command
 1057               	.LVL94:
 1058 0028 0895      		ret
 1059               	.LVL95:
 1060               	.L107:
 1061               	.LSM157:
 1062 002a CF01      		movw r24,r30
 1063 002c 0E94 0000 		call handle_ping_command
 1064               	.LVL96:
 1065 0030 0895      		ret
 1066               	.LVL97:
 1067               	.L102:
 1068               	.LSM158:
 1069 0032 0E94 0000 		call handle_pwm_ports_command
 1070               	.LVL98:
 1071 0036 0895      		ret
 1072               	.LVL99:
 1073               	.L103:
 1074               	.LSM159:
 1075 0038 8181      		ldd r24,Z+1
 1076 003a 6281      		ldd r22,Z+2
 1077               	.LVL100:
 1078 003c 0E94 0000 		call handle_set_pwm_command
 1079               	.LVL101:
 1080 0040 0895      		ret
 1081               	.LVL102:
 1082               	.L108:
 1083               	.LSM160:
 1084 0042 8181      		ldd r24,Z+1
 1085 0044 0E94 0000 		call handle_sensor_query
 1086               	.LVL103:
 1087 0048 0895      		ret
 1088               	.LVL104:
 1089               	.L99:
 1090               	.LSM161:
 1091 004a 80E0      		ldi r24,lo8(__c.1544)
 1092 004c 90E0      		ldi r25,hi8(__c.1544)
 1093 004e 0E94 0000 		call send_str
 1094               	.LVL105:
 1095               	.L106:
 1096 0052 0895      		ret
 1097               	.LFE13:
 1099               		.section	.text.main,"ax",@progbits
 1100               	.global	main
 1102               	main:
 1103               	.LFB14:
 1104               	.LSM162:
 1105 0000 0F93      		push r16
 1106 0002 1F93      		push r17
 1107 0004 DF93      		push r29
 1108 0006 CF93      		push r28
 1109 0008 CDB7      		in r28,__SP_L__
 1110 000a DEB7      		in r29,__SP_H__
 1111 000c A097      		sbiw r28,32
 1112 000e 0FB6      		in __tmp_reg__,__SREG__
 1113 0010 F894      		cli
 1114 0012 DEBF      		out __SP_H__,r29
 1115 0014 0FBE      		out __SREG__,__tmp_reg__
 1116 0016 CDBF      		out __SP_L__,r28
 1117               	/* prologue: function */
 1118               	/* frame size = 32 */
 1119               	.LSM163:
 1120 0018 80E8      		ldi r24,lo8(-128)
 1121 001a 8093 6100 		sts 97,r24
 1122 001e 82E0      		ldi r24,lo8(2)
 1123 0020 8093 6100 		sts 97,r24
 1124               	.LSM164:
 1125 0024 0E94 0000 		call setup_pwms
 1126               	.LSM165:
 1127 0028 0E94 0000 		call usb_init
 1128               	.L110:
 1129               	.LSM166:
 1130 002c 0E94 0000 		call usb_configured
 1131 0030 8823      		tst r24
 1132 0032 01F0      		breq .L110
 1133 0034 80E1      		ldi r24,lo8(10000)
 1134 0036 97E2      		ldi r25,hi8(10000)
 1135               	.LVL106:
 1136               	.LBB23:
 1137               	.LBB24:
 1138               	.LBB25:
 1139               	.LBB26:
 1140               	.LSM167:
 1141 0038 20E9      		ldi r18,lo8(400)
 1142 003a 31E0      		ldi r19,hi8(400)
 1143               	.L111:
 1144 003c F901      		movw r30,r18
 1145               	.LVL107:
 1146               	/* #APP */
 1147               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1148 003e 3197      		1: sbiw r30,1
 1149 0040 01F4      		brne 1b
 1150               	 ;  0 "" 2
 1151               	/* #NOAPP */
 1152               	.LBE26:
 1153               	.LBE25:
 1154               	.LSM168:
 1155 0042 0197      		sbiw r24,1
 1156               	.LSM169:
 1157 0044 01F4      		brne .L111
 1158               	.LBE24:
 1159               	.LBE23:
 1160               	.LSM170:
 1161 0046 8E01      		movw r16,r28
 1162 0048 0F5F      		subi r16,lo8(-(1))
 1163 004a 1F4F      		sbci r17,hi8(-(1))
 1164               	.LVL108:
 1165               	.L119:
 1166               	.LSM171:
 1167 004c 0E94 0000 		call usb_serial_get_control
 1168               	.LVL109:
 1169 0050 80FF      		sbrs r24,0
 1170 0052 00C0      		rjmp .L119
 1171               	.LSM172:
 1172 0054 0E94 0000 		call usb_serial_flush_input
 1173               	.L113:
 1174               	.LSM173:
 1175 0058 C801      		movw r24,r16
 1176 005a 60E2      		ldi r22,lo8(32)
 1177 005c 0E94 0000 		call recv_str
 1178 0060 682F      		mov r22,r24
 1179               	.LVL110:
 1180               	.LSM174:
 1181 0062 8F3F      		cpi r24,lo8(-1)
 1182 0064 01F0      		breq .L119
 1183               	.LVL111:
 1184               	.LSM175:
 1185 0066 C801      		movw r24,r16
 1186               	.LVL112:
 1187 0068 0E94 0000 		call handle_command
 1188               	.LVL113:
 1189 006c 00C0      		rjmp .L113
 1190               	.LFE14:
 1192               		.section	.progmem.data,"a",@progbits
 1195               	__c.1627:
 1196 0000 222C 206D 		.string	"\", must be ? or =\r\n"
 1196      7573 7420 
 1196      6265 203F 
 1196      206F 7220 
 1196      3D0D 0A00 
 1199               	__c.1625:
 1200 0014 556E 6B6E 		.string	"Unknown command \""
 1200      6F77 6E20 
 1200      636F 6D6D 
 1200      616E 6420 
 1200      2200 
 1203               	__c.1623:
 1204 0026 222C 206D 		.string	"\", must be 0 or 1\r\n"
 1204      7573 7420 
 1204      6265 2030 
 1204      206F 7220 
 1204      310D 0A00 
 1207               	__c.1621:
 1208 003a 556E 6B6E 		.string	"Unknown value \""
 1208      6F77 6E20 
 1208      7661 6C75 
 1208      6520 2200 
 1211               	__c.1619:
 1212 004a 0D0A 00   		.string	"\r\n"
 1215               	__c.1617:
 1216 004d 222C 206D 		.string	"\", must be 0 to 7\r\n"
 1216      7573 7420 
 1216      6265 2030 
 1216      2074 6F20 
 1216      370D 0A00 
 1219               	__c.1615:
 1220 0061 556E 6B6E 		.string	"Unknown pin \""
 1220      6F77 6E20 
 1220      7069 6E20 
 1220      2200 
 1223               	__c.1613:
 1224 006f 222C 206D 		.string	"\", must be A - F\r\n"
 1224      7573 7420 
 1224      6265 2041 
 1224      202D 2046 
 1224      0D0A 00
 1227               	__c.1611:
 1228 0082 556E 6B6E 		.string	"Unknown port \""
 1228      6F77 6E20 
 1228      706F 7274 
 1228      2022 00
 1231               	__c.1609:
 1232 0091 756E 7265 		.string	"unrecognized format, 3 chars min req'd\r\n"
 1232      636F 676E 
 1232      697A 6564 
 1232      2066 6F72 
 1232      6D61 742C 
 1235               	__c.1544:
 1236 00ba 494E 5641 		.string	"INVALID_COMMAND_CODE"
 1236      4C49 445F 
 1236      434F 4D4D 
 1236      414E 445F 
 1236      434F 4445 
 1239               	__c.1531:
 1240 00cf 0102 0304 		.string	"\001\002\003\004\005\006\007\b\n"
 1240      0506 0708 
 1240      0A00 
 1243               	__c.1514:
 1244 00d9 4D6F 746F 		.string	"Motor Controller 1.0\n"
 1244      7220 436F 
 1244      6E74 726F 
 1244      6C6C 6572 
 1244      2031 2E30 
 1357               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
     /tmp/cckF4yG7.s:2      *ABS*:0000003f __SREG__
     /tmp/cckF4yG7.s:3      *ABS*:0000003e __SP_H__
     /tmp/cckF4yG7.s:4      *ABS*:0000003d __SP_L__
     /tmp/cckF4yG7.s:5      *ABS*:00000034 __CCP__
     /tmp/cckF4yG7.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cckF4yG7.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cckF4yG7.s:21     .text.set_default_duty_cycles:00000000 set_default_duty_cycles
     /tmp/cckF4yG7.s:65     .text.setup_pwms:00000000 setup_pwms
     /tmp/cckF4yG7.s:114    .text.send_str:00000000 send_str
     /tmp/cckF4yG7.s:159    .text.parse_and_execute_command:00000000 parse_and_execute_command
     /tmp/cckF4yG7.s:1231   .progmem.data:00000091 __c.1609
     /tmp/cckF4yG7.s:1227   .progmem.data:00000082 __c.1611
     /tmp/cckF4yG7.s:1223   .progmem.data:0000006f __c.1613
     /tmp/cckF4yG7.s:1219   .progmem.data:00000061 __c.1615
     /tmp/cckF4yG7.s:1215   .progmem.data:0000004d __c.1617
     /tmp/cckF4yG7.s:1211   .progmem.data:0000004a __c.1619
     /tmp/cckF4yG7.s:1207   .progmem.data:0000003a __c.1621
     /tmp/cckF4yG7.s:1203   .progmem.data:00000026 __c.1623
     /tmp/cckF4yG7.s:1199   .progmem.data:00000014 __c.1625
     /tmp/cckF4yG7.s:1195   .progmem.data:00000000 __c.1627
     /tmp/cckF4yG7.s:364    .text.handle_pwm_ports_command:00000000 handle_pwm_ports_command
     /tmp/cckF4yG7.s:1239   .progmem.data:000000cf __c.1531
     /tmp/cckF4yG7.s:387    .text.handle_ping_command:00000000 handle_ping_command
     /tmp/cckF4yG7.s:444    .text.handle_version_command:00000000 handle_version_command
     /tmp/cckF4yG7.s:1243   .progmem.data:000000d9 __c.1514
     /tmp/cckF4yG7.s:464    .text.handle_set_pwm_command:00000000 handle_set_pwm_command
     /tmp/cckF4yG7.s:581    .text.recv_str:00000000 recv_str
     /tmp/cckF4yG7.s:657    .text.handle_sensor_query:00000000 handle_sensor_query
     /tmp/cckF4yG7.s:1026   .text.handle_command:00000000 handle_command
     /tmp/cckF4yG7.s:1235   .progmem.data:000000ba __c.1544
     /tmp/cckF4yG7.s:1102   .text.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_serial_putchar
usb_serial_getchar
usb_configured
usb_serial_get_control
adc_start
adc_read
usb_serial_write
usb_init
usb_serial_flush_input
